time_d,temperature_c,relative_humidity_pct
0.0,20.71,59.689
0.041685965724872626,20.74818,59.90535
0.08337193144974525,20.78637,60.1217
0.12505789717461788,20.82455,60.33805
0.1667438628994905,20.86274,60.5544
0.20842982862436313,20.90092,60.77075
0.25011579434923575,20.93911,60.9871
0.2918017600741084,20.97729,61.20345
0.333487725798981,21.01547,61.4198
0.3751736915238536,21.05366,61.63615
0.4168596572487262,21.09184,61.8525
0.4585456229735988,21.13003,62.06885
0.5002315886984714,21.16821,62.2852
0.541917554423344,21.2064,62.50155
0.5836035201482166,21.24458,62.7179
0.6252894858730892,21.28277,62.93425
0.6669754515979618,21.32095,63.1506
0.7086614173228344,21.35913,63.36695
0.750347383047707,21.39732,63.5833
0.7920333487725796,21.4355,63.79965
0.8337193144974522,21.47369,64.016
0.8754052802223248,21.51187,64.23235
0.9170912459471974,21.55006,64.4487
0.95877721167207,21.58824,64.66505
1.0004631773969426,21.62576,64.87856
1.0421491431218153,21.60383,64.83913
1.083835108846688,21.5819,64.79969
1.1255210745715607,21.55998,64.76026
1.1672070402964334,21.53805,64.72082
1.2088930060213061,21.51612,64.68139
1.2505789717461788,21.4942,64.64195
1.2922649374710515,21.47227,64.60252
1.3339509031959242,21.45034,64.56308
1.375636868920797,21.42842,64.52365
1.4173228346456697,21.40649,64.48421
1.4590088003705424,21.38456,64.44478
1.500694766095415,21.36263,64.40534
1.5423807318202878,21.34071,64.36591
1.5840666975451605,21.31878,64.32647
1.6257526632700332,21.29685,64.28704
1.667438628994906,21.27493,64.2476
1.7091245947197786,21.253,64.20817
1.7508105604446513,21.23107,64.16873
1.792496526169524,21.20915,64.1293
1.8341824918943967,21.18722,64.08986
1.8758684576192695,21.16529,64.05043
1.9175544233441422,21.14337,64.01099
1.9592403890690149,21.12144,63.97156
2.0009263547938874,21.09994,63.92683
2.04261232051876,21.09702,63.6492
2.084298286243633,21.0941,63.37157
2.1259842519685055,21.09118,63.09394
2.167670217693378,21.08826,62.81632
2.209356183418251,21.08535,62.53869
2.2510421491431236,21.08243,62.26106
2.2927281148679963,21.07951,61.98343
2.334414080592869,21.07659,61.7058
2.3761000463177417,21.07367,61.42817
2.4177860120426145,21.07075,61.15055
2.459471977767487,21.06784,60.87292
2.50115794349236,21.06492,60.59529
2.5428439092172326,21.062,60.31766
2.5845298749421053,21.05908,60.04003
2.626215840666978,21.05616,59.7624
2.6679018063918507,21.05325,59.48477
2.7095877721167234,21.05033,59.20715
2.751273737841596,21.04741,58.92952
2.792959703566469,21.04449,58.65189
2.8346456692913415,21.04157,58.37426
2.8763316350162142,21.03866,58.09663
2.918017600741087,21.03574,57.819
2.9597035664659597,21.03282,57.54137
3.0013895321908324,21.02838,57.26601
3.043075497915705,20.97969,57.05637
3.084761463640578,20.931,56.84673
3.1264474293654505,20.88231,56.6371
3.168133395090323,20.83362,56.42746
3.209819360815196,20.78493,56.21782
3.2515053265400686,20.73624,56.00818
3.2931912922649413,20.68755,55.79854
3.334877257989814,20.63886,55.5889
3.3765632237146868,20.59017,55.37926
3.4182491894395595,20.54148,55.16962
3.459935155164432,20.4928,54.95999
3.501621120889305,20.44411,54.75035
3.5433070866141776,20.39542,54.54071
3.5849930523390503,20.34673,54.33107
3.626679018063923,20.29804,54.12143
3.6683649837887957,20.24935,53.91179
3.7100509495136684,20.20066,53.70215
3.751736915238541,20.15197,53.49252
3.793422880963414,20.10328,53.28288
3.8351088466882866,20.05459,53.07324
3.8767948124131593,20.0059,52.8636
3.918480778138032,19.95721,52.65396
3.9601667438629047,19.90853,52.44432
4.001852709587777,19.86073,52.24539
4.04353867531265,19.83226,52.27661
4.085224641037523,19.80379,52.30783
4.1269106067623955,19.77532,52.33906
4.168596572487268,19.74685,52.37028
4.210282538212141,19.71838,52.4015
4.251968503937014,19.68991,52.43272
4.293654469661886,19.66143,52.46395
4.335340435386759,19.63296,52.49517
4.377026401111632,19.60449,52.52639
4.4187123668365045,19.57602,52.55762
4.460398332561377,19.54755,52.58884
4.50208429828625,19.51908,52.62006
4.543770264011123,19.4906,52.65128
4.585456229735995,19.46213,52.68251
4.627142195460868,19.43366,52.71373
4.668828161185741,19.40519,52.74495
4.710514126910613,19.37672,52.77618
4.752200092635486,19.34825,52.8074
4.793886058360359,19.31978,52.83862
4.835572024085232,19.2913,52.86984
4.877257989810104,19.26283,52.90107
4.918943955534977,19.23436,52.93229
4.96062992125985,19.20589,52.96351
5.002315886984722,19.18347,53.01428
5.044001852709595,19.26384,53.39727
5.085687818434468,19.34421,53.78026
5.1273737841593405,19.42458,54.16325
5.169059749884213,19.50495,54.54624
5.210745715609086,19.58532,54.92923
5.252431681333959,19.66569,55.31222
5.294117647058831,19.74606,55.69521
5.335803612783704,19.82643,56.0782
5.377489578508577,19.9068,56.46119
5.4191755442334495,19.98717,56.84418
5.460861509958322,20.06754,57.22717
5.502547475683195,20.14791,57.61015
5.544233441408068,20.22828,57.99314
5.58591940713294,20.30865,58.37613
5.627605372857813,20.38902,58.75912
5.669291338582686,20.46939,59.14211
5.7109773043075585,20.54976,59.5251
5.752663270032431,20.63013,59.90809
5.794349235757304,20.71051,60.29108
5.836035201482177,20.79088,60.67407
5.877721167207049,20.87125,61.05706
5.919407132931922,20.95162,61.44005
5.961093098656795,21.03199,61.82304
6.002779064381667,21.12039,62.16068
6.04446503010654,21.32128,61.86335
6.086150995831413,21.52216,61.56603
6.1278369615562855,21.72305,61.2687
6.169522927281158,21.92393,60.97138
6.211208893006031,22.12482,60.67405
6.252894858730904,22.3257,60.37673
6.294580824455776,22.52658,60.0794
6.336266790180649,22.72747,59.78208
6.377952755905522,22.92835,59.48475
6.4196387216303945,23.12924,59.18743
6.461324687355267,23.33012,58.8901
6.50301065308014,23.53101,58.59278
6.544696618805013,23.73189,58.29545
6.586382584529885,23.93278,57.99813
6.628068550254758,24.13366,57.7008
6.669754515979631,24.33455,57.40348
6.7114404817045035,24.53543,57.10615
6.753126447429376,24.73632,56.80883
6.794812413154249,24.9372,56.5115
6.836498378879122,25.13809,56.21418
6.878184344603994,25.33897,55.91685
6.919870310328867,25.53986,55.61953
6.96155627605374,25.74074,55.3222
7.003242241778612,25.94109,55.03446
7.044928207503485,26.13514,54.86036
7.086614173228358,26.32919,54.68626
7.128300138953231,26.52324,54.51215
7.169986104678103,26.71729,54.33805
7.211672070402976,26.91133,54.16395
7.253358036127849,27.10538,53.98985
7.295044001852721,27.29943,53.81575
7.336729967577594,27.49348,53.64165
7.378415933302467,27.68753,53.46755
7.4201018990273395,27.88157,53.29344
7.461787864752212,28.07562,53.11934
7.503473830477085,28.26967,52.94524
7.545159796201958,28.46372,52.77114
7.58684576192683,28.65777,52.59704
7.628531727651703,28.85182,52.42294
7.670217693376576,29.04586,52.24884
7.7119036591014485,29.23991,52.07473
7.753589624826321,29.43396,51.90063
7.795275590551194,29.62801,51.72653
7.836961556276067,29.82206,51.55243
7.878647522000939,30.0161,51.37833
7.920333487725812,30.21015,51.20423
7.962019453450685,30.4042,51.03013
8.003705419175557,30.59837,50.85881
8.045391384900428,30.79379,50.7161
8.0870773506253,30.98922,50.57339
8.128763316350172,31.18464,50.43068
8.170449282075044,31.38007,50.28797
8.212135247799916,31.57549,50.14525
8.253821213524787,31.77091,50.00254
8.29550717924966,31.96634,49.85983
8.337193144974531,32.16176,49.71712
8.378879110699403,32.35719,49.57441
8.420565076424275,32.55261,49.4317
8.462251042149147,32.74803,49.28898
8.503937007874018,32.94346,49.14627
8.54562297359889,33.13888,49.00356
8.587308939323762,33.3343,48.86085
8.628994905048634,33.52973,48.71814
8.670680870773506,33.72515,48.57542
8.712366836498378,33.92058,48.43271
8.75405280222325,34.116,48.29
8.795738767948121,34.31142,48.14729
8.837424733672993,34.50685,48.00458
8.879110699397865,34.70227,47.86186
8.920796665122737,34.89769,47.71915
8.962482630847608,35.09312,47.57644
9.00416859657248,35.32992,47.44039
9.045854562297352,35.93916,47.36434
9.087540528022224,36.5484,47.28828
9.129226493747096,37.15765,47.21223
9.170912459471968,37.76689,47.13617
9.21259842519684,38.37613,47.06011
9.254284390921711,38.98537,46.98406
9.295970356646583,39.59461,46.908
9.337656322371455,40.20385,46.83195
9.379342288096327,40.81309,46.75589
9.421028253821198,41.42233,46.67983
9.46271421954607,42.03157,46.60378
9.504400185270942,42.64081,46.52772
9.546086150995814,43.25005,46.45167
9.587772116720686,43.85929,46.37561
9.629458082445558,44.46853,46.29955
9.67114404817043,45.07777,46.2235
9.712830013895301,45.68701,46.14744
9.754515979620173,46.29625,46.07139
9.796201945345045,46.90549,45.99533
9.837887911069917,47.51473,45.91927
9.879573876794788,48.12397,45.84322
9.92125984251966,48.73321,45.76716
9.962945808244532,49.34245,45.69111
10.004631773969404,49.73422,45.73611
10.046317739694276,48.38622,46.74965
10.088003705419148,47.03822,47.76318
10.12968967114402,45.69023,48.77671
10.171375636868891,44.34223,49.79024
10.213061602593763,42.99423,50.80377
10.254747568318635,41.64623,51.81731
10.296433534043507,40.29823,52.83084
10.338119499768379,38.95023,53.84437
10.37980546549325,37.60223,54.8579
10.421491431218122,36.25423,55.87143
10.463177396942994,34.90623,56.88496
10.504863362667866,33.55823,57.8985
10.546549328392738,32.21023,58.91203
10.58823529411761,30.86224,59.92556
10.629921259842481,29.51424,60.93909
10.671607225567353,28.16624,61.95262
10.713293191292225,26.81824,62.96615
10.754979157017097,25.47024,63.97969
10.796665122741969,24.12224,64.99322
10.83835108846684,22.77424,66.00675
10.880037054191712,21.42624,67.02028
10.921723019916584,20.07824,68.03381
10.963408985641456,18.73024,69.04734
11.005094951366328,17.54224,69.9269
11.0467809170912,17.50326,69.84426
11.088466882816071,17.46428,69.76161
11.130152848540943,17.42531,69.67897
11.171838814265815,17.38633,69.59633
11.213524779990687,17.34735,69.51369
11.255210745715559,17.30838,69.43104
11.29689671144043,17.2694,69.3484
11.338582677165302,17.23043,69.26576
11.380268642890174,17.19145,69.18312
11.421954608615046,17.15247,69.10047
11.463640574339918,17.1135,69.01783
11.50532654006479,17.07452,68.93519
11.547012505789661,17.03554,68.85255
11.588698471514533,16.99657,68.76991
11.630384437239405,16.95759,68.68726
11.672070402964277,16.91861,68.60462
11.713756368689149,16.87964,68.52198
11.75544233441402,16.84066,68.43934
11.797128300138892,16.80169,68.35669
11.838814265863764,16.76271,68.27405
11.880500231588636,16.72373,68.19141
11.922186197313508,16.68476,68.10877
11.96387216303838,16.64578,68.02612
12.005558128763251,16.60784,67.9683
12.047244094488123,16.57666,68.07178
12.088930060212995,16.54548,68.17527
12.130616025937867,16.5143,68.27875
12.172301991662739,16.48312,68.38224
12.21398795738761,16.45194,68.48573
12.255673923112482,16.42076,68.58921
12.297359888837354,16.38957,68.6927
12.339045854562226,16.35839,68.79618
12.380731820287098,16.32721,68.89967
12.42241778601197,16.29603,69.00315
12.464103751736841,16.26485,69.10664
12.505789717461713,16.23367,69.21012
12.547475683186585,16.20249,69.31361
12.589161648911457,16.17131,69.41709
12.630847614636329,16.14013,69.52058
12.6725335803612,16.10894,69.62406
12.714219546086072,16.07776,69.72755
12.755905511810944,16.04658,69.83104
12.797591477535816,16.0154,69.93452
12.839277443260688,15.98422,70.03801
12.88096340898556,15.95304,70.14149
12.922649374710431,15.92186,70.24498
12.964335340435303,15.89068,70.34846
13.006021306160175,15.85287,70.42916
13.047707271885047,15.77579,70.37486
13.089393237609919,15.69871,70.32057
13.13107920333479,15.62163,70.26627
13.172765169059662,15.54456,70.21197
13.214451134784534,15.46748,70.15768
13.256137100509406,15.3904,70.10338
13.297823066234278,15.31333,70.04909
13.33950903195915,15.23625,69.99479
13.381194997684021,15.15917,69.94049
13.422880963408893,15.08209,69.8862
13.464566929133765,15.00502,69.8319
13.506252894858637,14.92794,69.77761
13.547938860583509,14.85086,69.72331
13.58962482630838,14.77378,69.66901
13.631310792033252,14.69671,69.61472
13.672996757758124,14.61963,69.56042
13.714682723482996,14.54255,69.50613
13.756368689207868,14.46547,69.45183
13.79805465493274,14.3884,69.39753
13.839740620657611,14.31132,69.34324
13.881426586382483,14.23424,69.28894
13.923112552107355,14.15716,69.23465
13.964798517832227,14.08009,69.18035
14.006484483557099,14.01965,69.12353
14.04817044928197,14.04954,69.05304
14.089856415006842,14.07943,68.98255
14.131542380731714,14.10932,68.91206
14.173228346456586,14.1392,68.84157
14.214914312181458,14.16909,68.77108
14.25660027790633,14.19898,68.70059
14.298286243631201,14.22887,68.6301
14.339972209356073,14.25876,68.55961
14.381658175080945,14.28865,68.48912
14.423344140805817,14.31854,68.41863
14.465030106530689,14.34843,68.34813
14.50671607225556,14.37832,68.27764
14.548402037980432,14.4082,68.20715
14.590088003705304,14.43809,68.13666
14.631773969430176,14.46798,68.06617
14.673459935155048,14.49787,67.99568
14.71514590087992,14.52776,67.92519
14.756831866604792,14.55765,67.8547
14.798517832329663,14.58754,67.78421
14.840203798054535,14.61743,67.71372
14.881889763779407,14.64731,67.64322
14.923575729504279,14.6772,67.57273
14.96526169522915,14.70709,67.50224
15.006947660954022,14.72591,67.44164
15.048633626678894,14.6894,67.43051
15.090319592403766,14.65288,67.41938
15.132005558128638,14.61636,67.40825
15.17369152385351,14.57985,67.39712
15.215377489578382,14.54333,67.38599
15.257063455303253,14.50681,67.37486
15.298749421028125,14.4703,67.36373
15.340435386752997,14.43378,67.3526
15.382121352477869,14.39726,67.34147
15.42380731820274,14.36074,67.33034
15.465493283927612,14.32423,67.31921
15.507179249652484,14.28771,67.30808
15.548865215377356,14.25119,67.29695
15.590551181102228,14.21468,67.28582
15.6322371468271,14.17816,67.27469
15.673923112551972,14.14164,67.26356
15.715609078276843,14.10513,67.25243
15.757295044001715,14.06861,67.2413
15.798981009726587,14.03209,67.23017
15.840666975451459,13.99558,67.21904
15.88235294117633,13.95906,67.20791
15.924038906901202,13.92254,67.19678
15.965724872626074,13.88603,67.18565
16.007410838350946,13.86591,67.14958
16.04909680407582,13.92164,66.99813
16.090782769800693,13.97738,66.84669
16.132468735525567,14.03311,66.69524
16.17415470125044,14.08884,66.5438
16.215840666975314,14.14458,66.39235
16.257526632700188,14.20031,66.24091
16.29921259842506,14.25605,66.08946
16.340898564149935,14.31178,65.93802
16.38258452987481,14.36752,65.78657
16.424270495599682,14.42325,65.63513
16.465956461324556,14.47898,65.48368
16.50764242704943,14.53472,65.33224
16.549328392774303,14.59045,65.18079
16.591014358499176,14.64619,65.02934
16.63270032422405,14.70192,64.8779
16.674386289948924,14.75765,64.72645
16.716072255673797,14.81339,64.57501
16.75775822139867,14.86912,64.42356
16.799444187123544,14.92486,64.27212
16.841130152848418,14.98059,64.12067
16.88281611857329,15.03633,63.96923
16.924502084298165,15.09206,63.81778
16.96618805002304,15.14779,63.66634
17.007874015747912,15.20793,63.52327
17.049559981472786,15.28697,63.41618
17.09124594719766,15.366,63.30909
17.132931912922533,15.44504,63.202
17.174617878647407,15.52408,63.09491
17.21630384437228,15.60311,62.98782
17.257989810097154,15.68215,62.88072
17.299675775822028,15.76119,62.77363
17.3413617415469,15.84022,62.66654
17.383047707271775,15.91926,62.55945
17.42473367299665,15.9983,62.45236
17.466419638721522,16.07733,62.34527
17.508105604446396,16.15637,62.23818
17.54979157017127,16.2354,62.13109
17.591477535896143,16.31444,62.02399
17.633163501621016,16.39348,61.9169
17.67484946734589,16.47251,61.80981
17.716535433070764,16.55155,61.70272
17.758221398795637,16.63059,61.59563
17.79990736452051,16.70962,61.48854
17.841593330245384,16.78866,61.38145
17.883279295970258,16.8677,61.27436
17.92496526169513,16.94673,61.16726
17.966651227420005,17.02577,61.06017
18.00833719314488,17.09603,60.95828
18.050023158869752,17.13117,60.87715
18.091709124594626,17.16631,60.79603
18.1333950903195,17.20145,60.71491
18.175081056044373,17.23659,60.63379
18.216767021769247,17.27173,60.55267
18.25845298749412,17.30688,60.47155
18.300138953218994,17.34202,60.39043
18.341824918943868,17.37716,60.30931
18.38351088466874,17.4123,60.22819
18.425196850393615,17.44744,60.14707
18.46688281611849,17.48258,60.06595
18.508568781843362,17.51772,59.98483
18.550254747568236,17.55286,59.9037
18.59194071329311,17.58801,59.82258
18.633626679017983,17.62315,59.74146
18.675312644742856,17.65829,59.66034
18.71699861046773,17.69343,59.57922
18.758684576192604,17.72857,59.4981
18.800370541917477,17.76371,59.41698
18.84205650764235,17.79885,59.33586
18.883742473367224,17.83399,59.25474
18.925428439092098,17.86914,59.17362
18.96711440481697,17.90428,59.0925
19.008800370541845,17.92733,59.04883
19.05048633626672,17.90519,59.14512
19.092172301991592,17.88306,59.24142
19.133858267716466,17.86092,59.33771
19.17554423344134,17.83879,59.43401
19.217230199166213,17.81665,59.5303
19.258916164891087,17.79452,59.6266
19.30060213061596,17.77238,59.72289
19.342288096340834,17.75025,59.81919
19.383974062065707,17.72811,59.91548
19.42566002779058,17.70597,60.01177
19.467345993515455,17.68384,60.10807
19.50903195924033,17.6617,60.20436
19.550717924965202,17.63957,60.30066
19.592403890690075,17.61743,60.39695
19.63408985641495,17.5953,60.49325
19.675775822139823,17.57316,60.58954
19.717461787864696,17.55103,60.68584
19.75914775358957,17.52889,60.78213
19.800833719314443,17.50676,60.87843
19.842519685039317,17.48462,60.97472
19.88420565076419,17.46249,61.07102
19.925891616489064,17.44035,61.16731
19.967577582213938,17.41822,61.2636
20.00926354793881,17.41518,61.32783
20.050949513663685,17.479,61.27981
20.09263547938856,17.54282,61.23178
20.134321445113432,17.60665,61.18376
20.176007410838306,17.67047,61.13574
20.21769337656318,17.73429,61.08772
20.259379342288053,17.79811,61.03969
20.301065308012927,17.86193,60.99167
20.3427512737378,17.92575,60.94365
20.384437239462674,17.98957,60.89563
20.426123205187547,18.05339,60.84761
20.46780917091242,18.11722,60.79958
20.509495136637295,18.18104,60.75156
20.551181102362168,18.24486,60.70354
20.592867068087042,18.30868,60.65552
20.634553033811915,18.3725,60.60749
20.67623899953679,18.43632,60.55947
20.717924965261663,18.50014,60.51145
20.759610930986536,18.56396,60.46343
20.80129689671141,18.62779,60.41541
20.842982862436283,18.69161,60.36738
20.884668828161157,18.75543,60.31936
20.92635479388603,18.81925,60.27134
20.968040759610904,18.88307,60.22332
21.009726725335778,18.94788,60.17679
21.05141269106065,19.01596,60.13516
21.093098656785525,19.08403,60.09354
21.1347846225104,19.1521,60.05192
21.176470588235272,19.22018,60.01029
21.218156553960146,19.28825,59.96867
21.25984251968502,19.35632,59.92705
21.301528485409893,19.4244,59.88542
21.343214451134767,19.49247,59.8438
21.38490041685964,19.56054,59.80218
21.426586382584514,19.62862,59.76055
21.468272348309387,19.69669,59.71893
21.50995831403426,19.76476,59.67731
21.551644279759135,19.83284,59.63568
21.593330245484008,19.90091,59.59406
21.63501621120888,19.96898,59.55244
21.676702176933755,20.03705,59.51081
21.71838814265863,20.10513,59.46919
21.760074108383503,20.1732,59.42757
21.801760074108376,20.24127,59.38594
21.84344603983325,20.30935,59.34432
21.885132005558123,20.37742,59.3027
21.926817971282997,20.44549,59.26107
21.96850393700787,20.51357,59.21945
22.010189902732744,20.58431,59.17116
22.051875868457618,20.6633,59.10228
22.09356183418249,20.7423,59.03339
22.135247799907365,20.82129,58.9645
22.17693376563224,20.90029,58.89562
22.218619731357112,20.97928,58.82673
22.260305697081986,21.05828,58.75784
22.30199166280686,21.13727,58.68896
22.343677628531733,21.21627,58.62007
22.385363594256606,21.29526,58.55119
22.42704955998148,21.37426,58.4823
22.468735525706354,21.45325,58.41341
22.510421491431227,21.53225,58.34453
22.5521074571561,21.61124,58.27564
22.593793422880974,21.69024,58.20676
22.635479388605848,21.76923,58.13787
22.67716535433072,21.84823,58.06898
22.718851320055595,21.92722,58.0001
22.76053728578047,22.00622,57.93121
22.802223251505342,22.08521,57.86233
22.843909217230216,22.16421,57.79344
22.88559518295509,22.2432,57.72455
22.927281148679963,22.3222,57.65567
22.968967114404837,22.40119,57.58678
23.01065308012971,22.47216,57.53677
23.052339045854584,22.51972,57.54175
23.094025011579458,22.56728,57.54674
23.13571097730433,22.61485,57.55172
23.177396943029205,22.66241,57.5567
23.21908290875408,22.70997,57.56168
23.260768874478952,22.75754,57.56666
23.302454840203826,22.8051,57.57164
23.3441408059287,22.85266,57.57662
23.385826771653573,22.90023,57.58161
23.427512737378446,22.94779,57.58659
23.46919870310332,22.99536,57.59157
23.510884668828194,23.04292,57.59655
23.552570634553067,23.09048,57.60153
23.59425660027794,23.13805,57.60651
23.635942566002814,23.18561,57.6115
23.677628531727688,23.23317,57.61648
23.71931449745256,23.28074,57.62146
23.761000463177435,23.3283,57.62644
23.80268642890231,23.37587,57.63142
23.844372394627182,23.42343,57.6364
23.886058360352056,23.47099,57.64138
23.92774432607693,23.51856,57.64637
23.969430291801803,23.56612,57.65135
24.011116257526677,23.65457,57.62009
24.05280222325155,23.85545,57.4892
24.094488188976424,24.05634,57.35831
24.136174154701298,24.25722,57.22741
24.17786012042617,24.45811,57.09652
