time_d,temperature_c,relative_humidity_pct
24.219546086151045,24.65899,56.96563
24.26123205187592,24.85988,56.83473
24.302918017600792,25.06076,56.70384
24.344603983325666,25.26165,56.57294
24.38628994905054,25.46253,56.44205
24.427975914775413,25.66342,56.31116
24.469661880500286,25.8643,56.18026
24.51134784622516,26.06519,56.04937
24.553033811950034,26.26607,55.91847
24.594719777674907,26.46695,55.78758
24.63640574339978,26.66784,55.65669
24.678091709124654,26.86872,55.52579
24.719777674849528,27.06961,55.3949
24.7614636405744,27.27049,55.264
24.803149606299275,27.47138,55.13311
24.84483557202415,27.67226,55.00222
24.886521537749022,27.87315,54.87132
24.928207503473896,28.07403,54.74043
24.96989346919877,28.27492,54.60953
25.011579434923643,28.41904,54.52629
25.053265400648517,28.41558,54.56693
25.09495136637339,28.41212,54.60758
25.136637332098264,28.40866,54.64822
25.178323297823137,28.4052,54.68887
25.22000926354801,28.40174,54.72951
25.261695229272885,28.39828,54.77015
25.30338119499776,28.39482,54.8108
25.345067160722632,28.39136,54.85144
25.386753126447505,28.3879,54.89208
25.42843909217238,28.38444,54.93273
25.470125057897253,28.38098,54.97337
25.511811023622126,28.37752,55.01402
25.553496989347,28.37406,55.05466
25.595182955071873,28.3706,55.0953
25.636868920796747,28.36714,55.13595
25.67855488652162,28.36368,55.17659
25.720240852246494,28.36022,55.21723
25.761926817971368,28.35676,55.25788
25.80361278369624,28.3533,55.29852
25.845298749421115,28.34984,55.33917
25.88698471514599,28.34638,55.37981
25.928670680870862,28.34292,55.42045
25.970356646595736,28.33946,55.4611
26.01204261232061,28.35771,55.50202
26.053728578045483,28.42941,55.54365
26.095414543770357,28.50111,55.58527
26.13710050949523,28.57281,55.62689
26.178786475220104,28.64451,55.66852
26.220472440944977,28.71621,55.71014
26.26215840666985,28.78791,55.75177
26.303844372394725,28.85961,55.79339
26.345530338119598,28.93131,55.83501
26.387216303844472,29.00301,55.87664
26.428902269569345,29.07471,55.91826
26.47058823529422,29.14641,55.95988
26.512274201019093,29.21811,56.00151
26.553960166743966,29.28981,56.04313
26.59564613246884,29.36151,56.08475
26.637332098193713,29.43321,56.12638
26.679018063918587,29.50491,56.168
26.72070402964346,29.57661,56.20962
26.762389995368334,29.64831,56.25125
26.804075961093208,29.72001,56.29287
26.84576192681808,29.79171,56.33449
26.887447892542955,29.86341,56.37612
26.92913385826783,29.93511,56.41774
26.970819823992702,30.00681,56.45936
27.012505789717576,30.07996,56.48539
27.05419175544245,30.1565,56.47501
27.095877721167323,30.23303,56.46463
27.137563686892197,30.30957,56.45425
27.17924965261707,30.3861,56.44387
27.220935618341944,30.46264,56.43349
27.262621584066817,30.53917,56.42311
27.30430754979169,30.61571,56.41273
27.345993515516565,30.69224,56.40235
27.387679481241438,30.76878,56.39197
27.42936544696631,30.84531,56.38159
27.471051412691185,30.92185,56.37121
27.51273737841606,30.99839,56.36083
27.554423344140933,31.07492,56.35045
27.596109309865806,31.15146,56.34007
27.63779527559068,31.22799,56.32969
27.679481241315553,31.30453,56.31931
27.721167207040427,31.38106,56.30893
27.7628531727653,31.4576,56.29855
27.804539138490174,31.53413,56.28817
27.846225104215048,31.61067,56.27779
27.88791106993992,31.6872,56.26741
27.929597035664795,31.76374,56.25703
27.97128300138967,31.84028,56.24665
28.012968967114542,31.88994,56.29573
28.054654932839416,31.8801,56.47648
28.09634089856429,31.87026,56.65723
28.138026864289163,31.86043,56.83798
28.179712830014036,31.85059,57.01873
28.22139879573891,31.84075,57.19949
28.263084761463784,31.83091,57.38024
28.304770727188657,31.82107,57.56099
28.34645669291353,31.81124,57.74174
28.388142658638404,31.8014,57.92249
28.429828624363278,31.79156,58.10324
28.47151459008815,31.78172,58.28399
28.513200555813025,31.77188,58.46474
28.5548865215379,31.76205,58.64549
28.596572487262772,31.75221,58.82624
28.638258452987646,31.74237,59.00699
28.67994441871252,31.73253,59.18774
28.721630384437393,31.7227,59.36849
28.763316350162267,31.71286,59.54924
28.80500231588714,31.70302,59.72999
28.846688281612014,31.69318,59.91074
28.888374247336888,31.68334,60.09149
28.93006021306176,31.67351,60.27224
28.971746178786635,31.66367,60.45299
29.01343214451151,31.63524,60.62234
29.055118110236382,31.56771,60.7677
29.096804075961256,31.50018,60.91306
29.13849004168613,31.43265,61.05841
29.180176007411003,31.36511,61.20377
29.221861973135876,31.29758,61.34913
29.26354793886075,31.23005,61.49449
29.305233904585624,31.16252,61.63985
29.346919870310497,31.09499,61.78521
29.38860583603537,31.02746,61.93057
29.430291801760244,30.95993,62.07593
29.471977767485118,30.8924,62.22129
29.51366373320999,30.82486,62.36665
29.555349698934865,30.75733,62.512
29.59703566465974,30.6898,62.65736
29.638721630384612,30.62227,62.80272
29.680407596109486,30.55474,62.94808
29.72209356183436,30.48721,63.09344
29.763779527559233,30.41968,63.2388
29.805465493284107,30.35215,63.38416
29.84715145900898,30.28461,63.52952
29.888837424733854,30.21708,63.67488
29.930523390458728,30.14955,63.82024
29.9722093561836,30.08202,63.96559
30.013895321908475,30.0354,64.07331
30.05558128763335,30.03061,64.10574
30.097267253358222,30.02581,64.13817
30.138953219083096,30.02102,64.17061
30.18063918480797,30.01623,64.20304
30.222325150532843,30.01143,64.23547
30.264011116257716,30.00664,64.2679
30.30569708198259,30.00184,64.30033
30.347383047707464,29.99705,64.33276
30.389069013432337,29.99226,64.3652
30.43075497915721,29.98746,64.39763
30.472440944882084,29.98267,64.43006
30.514126910606958,29.97788,64.46249
30.55581287633183,29.97308,64.49492
30.597498842056705,29.96829,64.52735
30.63918480778158,29.96349,64.55979
30.680870773506452,29.9587,64.59222
30.722556739231326,29.95391,64.62465
30.7642427049562,29.94911,64.65708
30.805928670681073,29.94432,64.68951
30.847614636405947,29.93952,64.72194
30.88930060213082,29.93473,64.75438
30.930986567855694,29.92994,64.78681
30.972672533580567,29.92514,64.81924
31.01435849930544,29.92703,64.84237
31.056044465030315,29.94162,64.84779
31.09773043075519,29.95621,64.8532
31.139416396480062,29.9708,64.85862
31.181102362204935,29.98539,64.86404
31.22278832792981,29.99998,64.86946
31.264474293654683,30.01457,64.87488
31.306160259379556,30.02916,64.8803
31.34784622510443,30.04375,64.88572
31.389532190829303,30.05834,64.89114
31.431218156554177,30.07293,64.89656
31.47290412227905,30.08752,64.90198
31.514590088003924,30.10211,64.9074
31.556276053728798,30.1167,64.91282
31.59796201945367,30.13129,64.91824
31.639647985178545,30.14588,64.92365
31.68133395090342,30.16047,64.92907
31.723019916628292,30.17506,64.93449
31.764705882353166,30.18965,64.93991
31.80639184807804,30.20424,64.94533
31.848077813802913,30.21883,64.95075
31.889763779527787,30.23342,64.95617
31.93144974525266,30.24801,64.96159
31.973135710977534,30.2626,64.96701
32.014821676702404,30.28181,64.95896
32.05650764242728,30.30941,64.92651
32.09819360815215,30.337,64.89406
32.139879573877025,30.3646,64.8616
32.1815655396019,30.3922,64.82915
32.22325150532677,30.41979,64.7967
32.264937471051645,30.44739,64.76425
32.30662343677652,30.47498,64.73179
32.34830940250139,30.50258,64.69934
32.389995368226266,30.53018,64.66689
32.43168133395114,30.55777,64.63444
32.47336729967601,30.58537,64.60198
32.51505326540089,30.61297,64.56953
32.55673923112576,30.64056,64.53708
32.598425196850634,30.66816,64.50463
32.64011116257551,30.69575,64.47217
32.68179712830038,30.72335,64.43972
32.723483094025255,30.75095,64.40727
32.76516905975013,30.77854,64.37482
32.806855025475,30.80614,64.34236
32.848540991199876,30.83373,64.30991
32.89022695692475,30.86133,64.27746
32.93191292264962,30.88893,64.24501
32.9735988883745,30.91652,64.21255
33.01528485409937,30.91966,64.22572
33.056970819824244,30.88056,64.31768
33.09865678554912,30.84146,64.40964
33.14034275127399,30.80236,64.5016
33.182028716998865,30.76326,64.59356
33.22371468272374,30.72416,64.68551
33.26540064844861,30.68505,64.77747
33.307086614173485,30.64595,64.86943
33.34877257989836,30.60685,64.96139
33.39045854562323,30.56775,65.05335
33.432144511348106,30.52865,65.14531
33.47383047707298,30.48955,65.23727
33.51551644279785,30.45045,65.32923
33.55720240852273,30.41134,65.42119
33.5988883742476,30.37224,65.51315
33.640574339972474,30.33314,65.60511
33.68226030569735,30.29404,65.69707
33.72394627142222,30.25494,65.78903
33.765632237147095,30.21584,65.88098
33.80731820287197,30.17674,65.97294
33.84900416859684,30.13763,66.0649
33.890690134321716,30.09853,66.15686
33.93237610004659,30.05943,66.24882
33.97406206577146,30.02033,66.34078
34.01574803149634,29.99131,66.41025
34.05743399722121,29.97888,66.44268
34.099119962946084,29.96646,66.47512
34.14080592867096,29.95404,66.50755
34.18249189439583,29.94162,66.53998
34.224177860120705,29.92919,66.57241
34.26586382584558,29.91677,66.60484
34.30754979157045,29.90435,66.63727
34.349235757295325,29.89193,66.66971
34.3909217230202,29.87951,66.70214
34.43260768874507,29.86708,66.73457
34.474293654469946,29.85466,66.767
34.51597962019482,29.84224,66.79943
34.55766558591969,29.82982,66.83186
34.59935155164457,29.81739,66.8643
34.64103751736944,29.80497,66.89673
34.682723483094314,29.79255,66.92916
34.72440944881919,29.78013,66.96159
34.76609541454406,29.7677,66.99402
34.807781380268935,29.75528,67.02645
34.84946734599381,29.74286,67.05889
34.89115331171868,29.73044,67.09132
34.932839277443556,29.71801,67.12375
34.97452524316843,29.70559,67.15618
35.0162112088933,29.69484,67.20545
35.05789717461818,29.68671,67.28117
35.09958314034305,29.67858,67.35689
35.141269106067924,29.67045,67.43262
35.1829550717928,29.66232,67.50834
35.22464103751767,29.65419,67.58406
35.266327003242544,29.64607,67.65978
35.30801296896742,29.63794,67.73551
35.34969893469229,29.62981,67.81123
35.391384900417165,29.62168,67.88695
35.43307086614204,29.61355,67.96267
35.47475683186691,29.60542,68.0384
35.516442797591786,29.59729,68.11412
35.55812876331666,29.58916,68.18984
35.59981472904153,29.58104,68.26556
35.64150069476641,29.57291,68.34129
35.68318666049128,29.56478,68.41701
35.724872626216154,29.55665,68.49273
35.76655859194103,29.54852,68.56845
35.8082445576659,29.54039,68.64418
35.849930523390775,29.53226,68.7199
35.89161648911565,29.52413,68.79562
35.93330245484052,29.51601,68.87134
35.974988420565396,29.50788,68.94707
36.01667438629027,29.48753,69.01642
36.05836035201514,29.44884,69.07622
36.100046317740016,29.41016,69.13602
36.14173228346489,29.37147,69.19581
36.183418249189764,29.33279,69.25561
36.22510421491464,29.2941,69.31541
36.26679018063951,29.25542,69.37521
36.308476146364384,29.21673,69.43501
36.35016211208926,29.17805,69.49481
36.39184807781413,29.13936,69.55461
36.433534043539005,29.10068,69.6144
36.47522000926388,29.062,69.6742
36.51690597498875,29.02331,69.734
36.558591940713626,28.98463,69.7938
36.6002779064385,28.94594,69.8536
36.64196387216337,28.90726,69.9134
36.68364983788825,28.86857,69.9732
36.72533580361312,28.82989,70.03299
36.767021769337994,28.7912,70.09279
36.80870773506287,28.75252,70.15259
36.85039370078774,28.71383,70.21239
36.892079666512615,28.67515,70.27219
36.93376563223749,28.63647,70.33199
36.97545159796236,28.59778,70.39179
37.017137563687236,28.59334,70.37573
37.05882352941211,28.63794,70.25103
37.10050949513698,28.68255,70.12633
37.142195460861856,28.72715,70.00162
37.18388142658673,28.77175,69.87692
37.2255673923116,28.81636,69.75222
37.26725335803648,28.86096,69.62751
37.30893932376135,28.90557,69.50281
37.350625289486224,28.95017,69.3781
37.3923112552111,28.99477,69.2534
37.43399722093597,29.03938,69.1287
37.475683186660845,29.08398,69.00399
37.51736915238572,29.12858,68.87929
37.55905511811059,29.17319,68.75459
37.600741083835466,29.21779,68.62988
37.64242704956034,29.2624,68.50518
37.68411301528521,29.307,68.38048
37.72579898101009,29.3516,68.25577
37.76748494673496,29.39621,68.13107
37.809170912459834,29.44081,68.00637
37.85085687818471,29.48542,67.88166
37.89254284390958,29.53002,67.75696
37.934228809634455,29.57462,67.63225
37.97591477535933,29.61923,67.50755
38.0176007410842,29.70745,67.34242
38.059286706809075,29.85535,67.12196
38.10097267253395,30.00325,66.90151
38.14265863825882,30.15115,66.68105
38.184344603983696,30.29905,66.46059
38.22603056970857,30.44696,66.24014
38.26771653543344,30.59486,66.01968
38.30940250115832,30.74276,65.79922
38.35108846688319,30.89066,65.57877
38.392774432608064,31.03856,65.35831
38.43446039833294,31.18647,65.13786
38.47614636405781,31.33437,64.9174
38.517832329782685,31.48227,64.69694
38.55951829550756,31.63017,64.47649
38.60120426123243,31.77807,64.25603
38.642890226957306,31.92597,64.03558
38.68457619268218,32.07388,63.81512
38.72626215840705,32.22178,63.59466
38.76794812413193,32.36968,63.37421
38.8096340898568,32.51758,63.15375
38.851320055581674,32.66548,62.93329
38.89300602130655,32.81339,62.71284
38.93469198703142,32.96129,62.49238
38.976377952756295,33.10919,62.27193
39.01806391848117,33.45946,62.07566
39.05974988420604,34.07437,61.91102
39.101435849930915,34.68928,61.74638
39.14312181565579,35.30419,61.58174
39.18480778138066,35.9191,61.4171
39.226493747105536,36.53401,61.25246
39.26817971283041,37.14892,61.08782
39.30986567855528,37.76383,60.92319
39.35155164428016,38.37874,60.75855
39.39323761000503,38.99365,60.59391
39.434923575729904,39.60856,60.42927
39.47660954145478,40.22347,60.26463
39.51829550717965,40.83838,60.09999
39.559981472904525,41.45329,59.93535
39.6016674386294,42.0682,59.77071
39.64335340435427,42.68311,59.60608
39.685039370079146,43.29802,59.44144
39.72672533580402,43.91293,59.2768
39.76841130152889,44.52784,59.11216
39.81009726725377,45.14274,58.94752
39.85178323297864,45.75765,58.78288
39.893469198703514,46.37256,58.61824
39.93515516442839,46.98747,58.4536
39.97684113015326,47.60238,58.28897
40.018527095878135,47.74044,58.26972
40.06021306160301,47.28244,58.43221
40.10189902732788,46.82444,58.5947
40.143584993052755,46.36643,58.75719
40.18527095877763,45.90843,58.91969
40.2269569245025,45.45042,59.08218
40.268642890227376,44.99242,59.24467
40.31032885595225,44.53442,59.40716
40.35201482167712,44.07641,59.56965
40.393700787402,43.61841,59.73215
40.43538675312687,43.16041,59.89464
40.477072718851744,42.7024,60.05713
40.51875868457662,42.2444,60.21962
40.56044465030149,41.78639,60.38211
40.602130616026365,41.32839,60.54461
40.64381658175124,40.87039,60.7071
40.68550254747611,40.41238,60.86959
40.727188513200986,39.95438,61.03208
40.76887447892586,39.49638,61.19457
40.81056044465073,39.03837,61.35706
40.852246410375606,38.58037,61.51956
40.89393237610048,38.12236,61.68205
40.935618341825354,37.66436,61.84454
40.97730430755023,37.20636,62.00703
41.0189902732751,36.88336,62.03357
41.060676238999974,36.7217,61.89763
41.10236220472485,36.56004,61.7617
41.14404817044972,36.39838,61.62576
41.185734136174595,36.23672,61.48982
41.22742010189947,36.07506,61.35388
41.26910606762434,35.91341,61.21795
41.310792033349216,35.75175,61.08201
41.35247799907409,35.59009,60.94607
41.39416396479896,35.42843,60.81013
41.43584993052384,35.26677,60.67419
41.47753589624871,35.10512,60.53826
41.519221861973584,34.94346,60.40232
41.56090782769846,34.7818,60.26638
41.60259379342333,34.62014,60.13044
41.644279759148205,34.45848,59.9945
41.68596572487308,34.29682,59.85857
41.72765169059795,34.13517,59.72263
41.769337656322826,33.97351,59.58669
41.8110236220477,33.81185,59.45075
41.85270958777257,33.65019,59.31481
41.894395553497446,33.48853,59.17888
41.93608151922232,33.32688,59.04294
41.977767484947194,33.16522,58.907
42.01945345067207,33.13689,58.71893
42.06113941639694,33.26095,58.47127
42.102825382121814,33.38501,58.22361
42.14451134784669,33.50907,57.97596
42.18619731357156,33.63312,57.7283
42.227883279296435,33.75718,57.48065
42.26956924502131,33.88124,57.23299
42.31125521074618,34.0053,56.98533
42.352941176471056,34.12935,56.73768
42.39462714219593,34.25341,56.49002
42.4363131079208,34.37747,56.24236
42.47799907364568,34.50153,55.99471
42.51968503937055,34.62558,55.74705
42.561371005095424,34.74964,55.49939
42.6030569708203,34.8737,55.25174
42.64474293654517,34.99775,55.00408
42.686428902270045,35.12181,54.75643
42.72811486799492,35.24587,54.50877
42.76980083371979,35.36993,54.26111
42.811486799444666,35.49398,54.01346
42.85317276516954,35.61804,53.7658
42.89485873089441,35.7421,53.51814
42.936544696619286,35.86616,53.27049
42.97823066234416,35.99021,53.02283
43.01991662806903,36.25797,52.84353
43.06160259379391,36.68279,52.73894
43.10328855951878,37.10761,52.63435
43.144974525243654,37.53244,52.52976
43.18666049096853,37.95726,52.42517
43.2283464566934,38.38208,52.32058
43.270032422418275,38.8069,52.21599
43.31171838814315,39.23172,52.1114
43.35340435386802,39.65654,52.00681
43.395090319592896,40.08137,51.90222
43.43677628531777,40.50619,51.79763
43.47846225104264,40.93101,51.69304
43.52014821676752,41.35583,51.58845
43.56183418249239,41.78065,51.48386
43.603520148217264,42.20547,51.37927
43.64520611394214,42.6303,51.27468
43.68689207966701,43.05512,51.17009
43.728578045391885,43.47994,51.0655
43.77026401111676,43.90476,50.96091
43.81194997684163,44.32958,50.85632
43.853635942566505,44.7544,50.75173
43.89532190829138,45.17923,50.64714
43.93700787401625,45.60405,50.54255
43.978693839741126,46.02887,50.43796
44.020379805466,46.17795,50.43848
44.06206577119087,46.03876,50.54888
44.10375173691575,45.89957,50.65929
44.14543770264062,45.76038,50.76969
44.187123668365494,45.62119,50.8801
44.22880963409037,45.482,50.9905
44.27049559981524,45.34282,51.10091
44.312181565540115,45.20363,51.21131
44.35386753126499,45.06444,51.32172
44.39555349698986,44.92525,51.43212
44.437239462714736,44.78606,51.54253
44.47892542843961,44.64687,51.65293
44.52061139416448,44.50768,51.76334
44.56229735988936,44.36849,51.87374
44.60398332561423,44.2293,51.98415
44.645669291339104,44.09011,52.09456
44.68735525706398,43.95092,52.20496
44.72904122278885,43.81173,52.31537
44.770727188513725,43.67254,52.42577
44.8124131542386,43.53335,52.53618
44.85409911996347,43.39416,52.64658
44.895785085688345,43.25497,52.75699
44.93747105141322,43.11578,52.86739
44.97915701713809,42.97659,52.9778
45.020842982862966,42.69957,53.19281
45.06252894858784,42.28471,53.51244
45.10421491431271,41.86985,53.83207
45.14590088003759,41.45499,54.15169
45.18758684576246,41.04014,54.47132
45.229272811487334,40.62528,54.79095
45.27095877721221,40.21042,55.11058
45.31264474293708,39.79556,55.4302
45.354330708661955,39.3807,55.74983
45.39601667438683,38.96584,56.06946
45.4377026401117,38.55098,56.38908
45.479388605836576,38.13612,56.70871
45.52107457156145,37.72127,57.02834
45.56276053728632,37.30641,57.34797
45.6044465030112,36.89155,57.66759
45.64613246873607,36.47669,57.98722
45.687818434460944,36.06183,58.30685
45.72950440018582,35.64697,58.62647
45.77119036591069,35.23211,58.9461
45.812876331635564,34.81725,59.26573
45.85456229736044,34.4024,59.58536
45.89624826308531,33.98754,59.90498
45.937934228810185,33.57268,60.22461
45.97962019453506,33.15782,60.54424
46.02130616025993,32.96207,60.7006
46.062992125984806,32.97591,60.70078
46.10467809170968,32.98975,60.70097
46.14636405743455,33.00359,60.70116
46.18805002315943,33.01743,60.70135
46.2297359888843,33.03127,60.70153
46.271421954609174,33.04511,60.70172
46.31310792033405,33.05895,60.70191
46.35479388605892,33.07279,60.7021
46.396479851783795,33.08663,60.70228
46.43816581750867,33.10047,60.70247
46.47985178323354,33.11431,60.70266
46.521537748958416,33.12815,60.70285
46.56322371468329,33.14199,60.70303
46.60490968040816,33.15583,60.70322
46.646595646133036,33.16967,60.70341
46.68828161185791,33.18351,60.7036
46.729967577582784,33.19735,60.70378
46.77165354330766,33.21119,60.70397
46.81333950903253,33.22503,60.70416
46.855025474757404,33.23887,60.70435
46.89671144048228,33.25271,60.70454
46.93839740620715,33.26655,60.70472
46.980083371932025,33.28039,60.70491
47.0217693376569,33.65079,60.5268
47.06345530338177,34.3474,60.18555
47.105141269106646,35.04402,59.84431
47.14682723483152,35.74063,59.50307
47.18851320055639,36.43724,59.16183
47.23019916628127,37.13386,58.82059
47.27188513200614,37.83047,58.47935
47.313571097731014,38.52709,58.13811
47.35525706345589,39.2237,57.79687
47.39694302918076,39.92031,57.45562
47.438628994905635,40.61693,57.11438
47.48031496063051,41.31354,56.77314
47.52200092635538,42.01016,56.4319
47.563686892080256,42.70677,56.09066
47.60537285780513,43.40339,55.74942
47.64705882353,44.1,55.40818
47.688744789254876,44.79661,55.06694
47.73043075497975,45.49323,54.72569
47.772116720704624,46.18984,54.38445
47.8138026864295,46.88646,54.04321
47.85548865215437,47.58307,53.70197
47.897174617879244,48.27969,53.36073
47.93886058360412,48.9763,53.01949
47.98054654932899,49.67291,52.67825
48.022232515053865,49.89311,52.59242
48.06391848077874,49.69643,52.73009
48.10560444650361,49.49976,52.86776
48.147290412228486,49.30308,53.00543
48.18897637795336,49.10641,53.14309
48.23066234367823,48.90974,53.28076
48.27234830940311,48.71306,53.41843
48.31403427512798,48.51639,53.5561
48.355720240852854,48.31971,53.69377
48.39740620657773,48.12304,53.83143
48.4390921723026,47.92636,53.9691
48.480778138027475,47.72969,54.10677
48.52246410375235,47.53301,54.24444
48.56415006947722,47.33634,54.38211
