time_d,temperature_c,relative_humidity_pct
48.605836035202096,47.13967,54.51977
48.64752200092697,46.94299,54.65744
48.68920796665184,46.74632,54.79511
48.730893932376716,46.54964,54.93278
48.77257989810159,46.35297,55.07045
48.81426586382646,46.15629,55.20811
48.85595182955134,45.95962,55.34578
48.89763779527621,45.76294,55.48345
48.939323761001084,45.56627,55.62112
48.98100972672596,45.3696,55.75878
49.02269569245083,44.98557,56.09283
49.064381658175705,44.44478,56.59118
49.10606762390058,43.90398,57.08954
49.14775358962545,43.36319,57.58789
49.189439555350326,42.8224,58.08625
49.2311255210752,42.28161,58.58461
49.27281148680007,41.74082,59.08296
49.31449745252495,41.20002,59.58132
49.35618341824982,40.65923,60.07967
49.397869383974694,40.11844,60.57803
49.43955534969957,39.57765,61.07638
49.48124131542444,39.03686,61.57474
49.522927281149315,38.49606,62.0731
49.56461324687419,37.95527,62.57145
49.60629921259906,37.41448,63.06981
49.647985178323935,36.87369,63.56816
49.68967114404881,36.3329,64.06652
49.73135710977368,35.7921,64.56487
49.773043075498556,35.25131,65.06323
49.81472904122343,34.71052,65.56159
49.8564150069483,34.16973,66.05994
49.89810097267318,33.62894,66.5583
49.93978693839805,33.08814,67.05665
49.981472904122924,32.54735,67.55501
50.0231588698478,32.37812,67.66602
50.06484483557267,32.50614,67.46716
50.106530801297545,32.63416,67.26829
50.14821676702242,32.76217,67.06943
50.18990273274729,32.89019,66.87057
50.231588698472166,33.01821,66.67171
50.27327466419704,33.14623,66.47284
50.31496062992191,33.27424,66.27398
50.35664659564679,33.40226,66.07512
50.39833256137166,33.53028,65.87625
50.440018527096534,33.6583,65.67739
50.48170449282141,33.78631,65.47853
50.52339045854628,33.91433,65.27967
50.565076424271155,34.04235,65.0808
50.60676238999603,34.17037,64.88194
50.6484483557209,34.29838,64.68308
50.690134321445775,34.4264,64.48421
50.73182028717065,34.55442,64.28535
50.77350625289552,34.68244,64.08649
50.815192218620396,34.81046,63.88763
50.85687818434527,34.93847,63.68876
50.89856415007014,35.06649,63.4899
50.94025011579502,35.19451,63.29104
50.98193608151989,35.32253,63.09217
51.023622047244764,35.40661,62.91961
51.06530801296964,35.45709,62.76717
51.10699397869451,35.50757,62.61472
51.148679944419385,35.55805,62.46228
51.19036591014426,35.60853,62.30983
51.23205187586913,35.65901,62.15739
51.273737841594006,35.7095,62.00494
51.31542380731888,35.75998,61.8525
51.35710977304375,35.81046,61.70005
51.39879573876863,35.86094,61.5476
51.4404817044935,35.91142,61.39516
51.482167670218374,35.96191,61.24271
51.52385363594325,36.01239,61.09027
51.56553960166812,36.06287,60.93782
51.607225567392994,36.11335,60.78538
51.64891153311787,36.16383,60.63293
51.69059749884274,36.21431,60.48048
51.732283464567615,36.2648,60.32804
51.77396943029249,36.31528,60.17559
51.81565539601736,36.36576,60.02315
51.857341361742236,36.41624,59.8707
51.89902732746711,36.46672,59.71826
51.94071329319198,36.5172,59.56581
51.98239925891686,36.56769,59.41337
52.02408522464173,36.59295,59.36621
52.065771190366604,36.59979,59.39599
52.10745715609148,36.60662,59.42578
52.14914312181635,36.61346,59.45556
52.190829087541225,36.6203,59.48535
52.2325150532661,36.62713,59.51513
52.27420101899097,36.63397,59.54492
52.315886984715846,36.64081,59.5747
52.35757295044072,36.64764,59.60449
52.39925891616559,36.65448,59.63427
52.440944881890466,36.66131,59.66406
52.48263084761534,36.66815,59.69384
52.524316813340214,36.67499,59.72362
52.56600277906509,36.68182,59.75341
52.60768874478996,36.68866,59.78319
52.649374710514834,36.6955,59.81298
52.69106067623971,36.70233,59.84276
52.73274664196458,36.70917,59.87255
52.774432607689455,36.71601,59.90233
52.81611857341433,36.72284,59.93212
52.8578045391392,36.72968,59.9619
52.899490504864076,36.73652,59.99169
52.94117647058895,36.74335,60.02147
52.98286243631382,36.75019,60.05126
53.0245484020387,36.72813,60.0471
53.06623436776357,36.6859,60.01926
53.107920333488444,36.64368,59.99141
53.14960629921332,36.60145,59.96356
53.19129226493819,36.55922,59.93572
53.232978230663065,36.51699,59.90787
53.27466419638794,36.47477,59.88002
53.31635016211281,36.43254,59.85218
53.358036127837686,36.39031,59.82433
53.39972209356256,36.34808,59.79649
53.44140805928743,36.30585,59.76864
53.483094025012306,36.26363,59.74079
53.52477999073718,36.2214,59.71295
53.566465956462054,36.17917,59.6851
53.60815192218693,36.13694,59.65725
53.6498378879118,36.09471,59.62941
53.691523853636674,36.05249,59.60156
53.73320981936155,36.01026,59.57372
53.77489578508642,35.96803,59.54587
53.816581750811295,35.9258,59.51802
53.85826771653617,35.88357,59.49018
53.89995368226104,35.84135,59.46233
53.941639647985916,35.79912,59.43448
53.98332561371079,35.75689,59.40664
54.02501157943566,35.73922,59.53914
54.06669754516054,35.73793,59.77854
54.10838351088541,35.73664,60.01795
54.150069476610284,35.73535,60.25735
54.19175544233516,35.73406,60.49675
54.23344140806003,35.73276,60.73615
54.275127373784905,35.73147,60.97556
54.31681333950978,35.73018,61.21496
54.35849930523465,35.72889,61.45436
54.400185270959525,35.72759,61.69376
54.4418712366844,35.7263,61.93317
54.48355720240927,35.72501,62.17257
54.525243168134146,35.72372,62.41197
54.56692913385902,35.72243,62.65137
54.60861509958389,35.72113,62.89078
54.65030106530877,35.71984,63.13018
54.69198703103364,35.71855,63.36958
54.733672996758514,35.71726,63.60898
54.77535896248339,35.71596,63.84839
54.81704492820826,35.71467,64.08779
54.858730893933135,35.71338,64.32719
54.90041685965801,35.71209,64.56659
54.94210282538288,35.71079,64.806
54.983788791107756,35.7095,65.0454
55.02547475683263,35.72291,64.94842
55.0671607225575,35.74567,64.63738
55.10884668828238,35.76843,64.32634
55.15053265400725,35.79119,64.0153
55.192218619732124,35.81395,63.70426
55.233904585457,35.83671,63.39322
55.27559055118187,35.85947,63.08218
55.317276516906745,35.88223,62.77114
55.35896248263162,35.90499,62.4601
55.40064844835649,35.92775,62.14906
55.442334414081365,35.95051,61.83802
55.48402037980624,35.97328,61.52698
55.52570634553111,35.99604,61.21594
55.567392311255986,36.0188,60.9049
55.60907827698086,36.04156,60.59386
55.65076424270573,36.06432,60.28282
55.69245020843061,36.08708,59.97178
55.73413617415548,36.10984,59.66074
55.775822139880354,36.1326,59.3497
55.81750810560523,36.15536,59.03866
55.8591940713301,36.17812,58.72762
55.900880037054975,36.20088,58.41658
55.94256600277985,36.22364,58.10554
55.98425196850472,36.2464,57.7945
56.025937934229596,36.23184,57.68526
56.06762389995447,36.19461,57.69854
56.10930986567934,36.15739,57.71182
56.15099583140422,36.12016,57.72509
56.19268179712909,36.08294,57.73837
56.234367762853964,36.04571,57.75165
56.27605372857884,36.00848,57.76492
56.31773969430371,35.97126,57.7782
56.359425660028585,35.93403,57.79148
56.40111162575346,35.89681,57.80475
56.44279759147833,35.85958,57.81803
56.484483557203205,35.82236,57.83131
56.52616952292808,35.78513,57.84458
56.56785548865295,35.74791,57.85786
56.609541454377826,35.71068,57.87114
56.6512274201027,35.67345,57.88442
56.69291338582757,35.63623,57.89769
56.73459935155245,35.599,57.91097
56.77628531727732,35.56178,57.92425
56.817971283002194,35.52455,57.93752
56.85965724872707,35.48733,57.9508
56.90134321445194,35.4501,57.96408
56.943029180176815,35.41287,57.97735
56.98471514590169,35.37565,57.99063
57.02640111162656,35.31086,58.12501
57.068087077351436,35.23012,58.3295
57.10977304307631,35.14937,58.53399
57.15145900880118,35.06862,58.73848
57.19314497452606,34.98788,58.94297
57.23483094025093,34.90713,59.14746
57.276516905975804,34.82639,59.35195
57.31820287170068,34.74564,59.55644
57.35988883742555,34.6649,59.76093
57.401574803150424,34.58415,59.96543
57.4432607688753,34.5034,60.16992
57.48494673460017,34.42266,60.37441
57.526632700325045,34.34191,60.5789
57.56831866604992,34.26117,60.78339
57.61000463177479,34.18042,60.98788
57.651690597499666,34.09968,61.19237
57.69337656322454,34.01893,61.39686
57.73506252894941,33.93818,61.60135
57.77674849467429,33.85744,61.80584
57.81843446039916,33.77669,62.01033
57.860120426124034,33.69595,62.21482
57.90180639184891,33.6152,62.41931
57.94349235757378,33.53446,62.6238
57.985178323298655,33.45371,62.82829
58.02686428902353,33.38954,62.88342
58.0685502547484,33.33451,62.85613
58.110236220473276,33.27949,62.82885
58.15192218619815,33.22446,62.80157
58.19360815192302,33.16944,62.77428
58.235294117647896,33.11441,62.747
58.27698008337277,33.05939,62.71972
58.318666049097644,33.00436,62.69243
58.36035201482252,32.94934,62.66515
58.40203798054739,32.89431,62.63787
58.443723946272264,32.83928,62.61058
58.48540991199714,32.78426,62.5833
58.52709587772201,32.72923,62.55602
58.568781843446885,32.67421,62.52873
58.61046780917176,32.61918,62.50145
58.65215377489663,32.56416,62.47417
58.693839740621506,32.50913,62.44688
58.73552570634638,32.45411,62.4196
58.77721167207125,32.39908,62.39231
58.81889763779613,32.34406,62.36503
58.860583603521,32.28903,62.33775
58.902269569245874,32.234,62.31046
58.94395553497075,32.17898,62.28318
58.98564150069562,32.12395,62.2559
59.027327466420495,32.13716,62.25414
59.06901343214537,32.18623,62.26579
59.11069939787024,32.23529,62.27744
59.152385363595116,32.28436,62.28909
59.19407132931999,32.33342,62.30074
59.23575729504486,32.38249,62.31239
59.277443260769736,32.43155,62.32405
59.31912922649461,32.48062,62.3357
59.36081519221948,32.52968,62.34735
59.40250115794436,32.57874,62.359
59.44418712366923,32.62781,62.37065
59.485873089394104,32.67687,62.3823
59.52755905511898,32.72594,62.39395
59.56924502084385,32.775,62.4056
59.610930986568725,32.82407,62.41726
59.6526169522936,32.87313,62.42891
59.69430291801847,32.92219,62.44056
59.735988883743346,32.97126,62.45221
59.77767484946822,33.02032,62.46386
59.81936081519309,33.06939,62.47551
59.86104678091797,33.11845,62.48716
59.90273274664284,33.16752,62.49881
59.944418712367714,33.21658,62.51047
59.98610467809259,33.26565,62.52212
60.02779064381746,33.31482,62.43125
60.069476609542335,33.36405,62.28912
60.11116257526721,33.41328,62.14699
60.15284854099208,33.46251,62.00486
60.194534506716955,33.51175,61.86273
60.23622047244183,33.56098,61.72061
60.2779064381667,33.61021,61.57848
60.319592403891576,33.65944,61.43635
60.36127836961645,33.70867,61.29422
60.40296433534132,33.7579,61.15209
60.4446503010662,33.80713,61.00996
60.48633626679107,33.85636,60.86784
60.528022232515944,33.90559,60.72571
60.56970819824082,33.95483,60.58358
60.61139416396569,34.00406,60.44145
60.653080129690565,34.05329,60.29932
60.69476609541544,34.10252,60.15719
60.73645206114031,34.15175,60.01507
60.778138026865186,34.20098,59.87294
60.81982399259006,34.25021,59.73081
60.86150995831493,34.29944,59.58868
60.90319592403981,34.34867,59.44655
60.94488188976468,34.39791,59.30443
60.986567855489554,34.44714,59.1623
61.02825382121443,34.43808,59.18054
61.0699397869393,34.40131,59.27502
61.111625752664175,34.36455,59.3695
61.15331171838905,34.32778,59.46398
61.19499768411392,34.29101,59.55846
61.236683649838795,34.25425,59.65294
61.27836961556367,34.21748,59.74742
61.32005558128854,34.18071,59.84191
61.361741547013416,34.14394,59.93639
61.40342751273829,34.10718,60.03087
61.44511347846316,34.07041,60.12535
61.48679944418804,34.03364,60.21983
61.52848540991291,33.99688,60.31431
61.570171375637784,33.96011,60.40879
61.61185734136266,33.92334,60.50327
61.65354330708753,33.88657,60.59776
61.695229272812405,33.84981,60.69224
61.73691523853728,33.81304,60.78672
61.77860120426215,33.77627,60.8812
61.820287169987026,33.73951,60.97568
61.8619731357119,33.70274,61.07016
61.90365910143677,33.66597,61.16464
61.94534506716165,33.62921,61.25912
61.98703103288652,33.59244,61.35361
62.028716998611394,33.49809,61.50094
62.07040296433627,33.37775,61.67214
62.11208893006114,33.2574,61.84335
62.153774895786015,33.13705,62.01455
62.19546086151089,33.0167,62.18576
62.23714682723576,32.89636,62.35696
62.278832792960635,32.77601,62.52817
62.32051875868551,32.65566,62.69937
62.36220472441038,32.53531,62.87057
62.403890690135256,32.41497,63.04178
62.44557665586013,32.29462,63.21298
62.487262621585,32.17427,63.38419
62.52894858730988,32.05393,63.55539
62.57063455303475,31.93358,63.7266
62.612320518759624,31.81323,63.8978
62.6540064844845,31.69288,64.069
62.69569245020937,31.57254,64.24021
62.737378415934245,31.45219,64.41141
62.77906438165912,31.33184,64.58262
62.82075034738399,31.21149,64.75382
62.862436313108866,31.09115,64.92503
62.90412227883374,30.9708,65.09623
62.94580824455861,30.85045,65.26743
62.98749421028349,30.7301,65.43864
63.02918017600836,30.80932,65.29887
63.070866141733234,30.97406,65.02583
63.11255210745811,31.13881,64.75278
63.15423807318298,31.30355,64.47974
63.195924038907854,31.46829,64.2067
63.23761000463273,31.63303,63.93365
63.2792959703576,31.79778,63.66061
63.320981936082475,31.96252,63.38757
63.36266790180735,32.12726,63.11453
63.40435386753222,32.29201,62.84148
63.446039833257096,32.45675,62.56844
63.48772579898197,32.62149,62.2954
63.52941176470684,32.78624,62.02235
63.57109773043172,32.95098,61.74931
63.61278369615659,33.11572,61.47627
63.654469661881464,33.28046,61.20322
63.69615562760634,33.44521,60.93018
63.73784159333121,33.60995,60.65714
63.779527559056085,33.77469,60.38409
63.82121352478096,33.93944,60.11105
63.86289949050583,34.10418,59.83801
63.904585456230706,34.26892,59.56497
63.94627142195558,34.43366,59.29192
63.98795738768045,34.59841,59.01888
64.02964335340532,34.57918,59.11109
64.07132931913019,34.48522,59.35168
64.11301528485505,34.39126,59.59227
64.15470125057992,34.2973,59.83286
64.19638721630479,34.20334,60.07345
64.23807318202965,34.10938,60.31404
64.27975914775452,34.01542,60.55463
64.32144511347938,33.92146,60.79522
64.36313107920425,33.8275,61.03581
64.40481704492912,33.73354,61.2764
64.44650301065398,33.63958,61.51699
64.48818897637885,33.54562,61.75758
64.52987494210372,33.45166,61.99817
64.57156090782858,33.3577,62.23876
64.61324687355345,33.26374,62.47935
64.65493283927832,33.16978,62.71994
64.69661880500318,33.07582,62.96054
64.73830477072805,32.98186,63.20113
64.77999073645292,32.8879,63.44172
64.82167670217778,32.79394,63.68231
64.86336266790265,32.69998,63.9229
64.90504863362752,32.60602,64.16349
64.94673459935238,32.51206,64.40408
64.98842056507725,32.4181,64.64467
65.03010653080212,32.43969,64.63244
65.07179249652698,32.50572,64.52297
65.11347846225185,32.57175,64.41351
65.15516442797671,32.63778,64.30404
65.19685039370158,32.70381,64.19457
65.23853635942645,32.76984,64.0851
65.28022232515131,32.83587,63.97564
65.32190829087618,32.9019,63.86617
65.36359425660105,32.96793,63.7567
65.40528022232591,33.03396,63.64723
65.44696618805078,33.09999,63.53777
65.48865215377565,33.16603,63.4283
65.53033811950051,33.23206,63.31883
65.57202408522538,33.29809,63.20936
65.61371005095025,33.36412,63.0999
65.65539601667511,33.43015,62.99043
65.69708198239998,33.49618,62.88096
65.73876794812485,33.56221,62.7715
65.78045391384971,33.62824,62.66203
65.82213987957458,33.69427,62.55256
65.86382584529944,33.7603,62.44309
65.90551181102431,33.82633,62.33363
65.94719777674918,33.89236,62.22416
65.98888374247404,33.95839,62.11469
66.03056970819891,33.90648,62.16973
66.07225567392378,33.81169,62.2846
66.11394163964864,33.7169,62.39947
66.15562760537351,33.6221,62.51433
66.19731357109838,33.52731,62.6292
66.23899953682324,33.43252,62.74406
66.28068550254811,33.33772,62.85893
66.32237146827298,33.24293,62.97379
66.36405743399784,33.14813,63.08866
66.40574339972271,33.05334,63.20353
66.44742936544758,32.95855,63.31839
66.48911533117244,32.86375,63.43326
66.53080129689731,32.76896,63.54812
66.57248726262218,32.67416,63.66299
66.61417322834704,32.57937,63.77785
66.65585919407191,32.48458,63.89272
66.69754515979677,32.38978,64.00759
66.73923112552164,32.29499,64.12245
66.78091709124651,32.20019,64.23732
66.82260305697137,32.1054,64.35218
66.86428902269624,32.01061,64.46705
66.90597498842111,31.91581,64.58191
66.94766095414597,31.82102,64.69678
66.98934691987084,31.72623,64.81165
67.0310328855957,31.64046,64.86918
67.07271885132057,31.5578,64.90703
67.11440481704544,31.47514,64.94488
67.1560907827703,31.39247,64.98273
67.19777674849517,31.30981,65.02058
67.23946271422004,31.22715,65.05843
67.2811486799449,31.14448,65.09628
67.32283464566977,31.06182,65.13413
67.36452061139464,30.97916,65.17198
67.4062065771195,30.89649,65.20984
67.44789254284437,30.81383,65.24769
67.48957850856924,30.73117,65.28554
67.5312644742941,30.6485,65.32339
67.57295044001897,30.56584,65.36124
67.61463640574384,30.48318,65.39909
67.6563223714687,30.40051,65.43694
67.69800833719357,30.31785,65.47479
67.73969430291844,30.23519,65.51264
67.7813802686433,30.15252,65.55049
67.82306623436817,30.06986,65.58834
67.86475220009304,29.9872,65.62619
67.9064381658179,29.90453,65.66405
67.94812413154277,29.82187,65.7019
67.98981009726764,29.73921,65.73975
68.0314960629925,29.82256,65.69138
68.07318202871737,29.95962,65.61511
68.11486799444224,30.09669,65.53885
68.1565539601671,30.23375,65.46258
68.19823992589197,30.37081,65.38632
68.23992589161683,30.50788,65.31006
68.2816118573417,30.64494,65.23379
68.32329782306657,30.782,65.15753
68.36498378879143,30.91907,65.08126
68.4066697545163,31.05613,65.005
68.44835572024117,31.19319,64.92873
68.49004168596603,31.33026,64.85247
68.5317276516909,31.46732,64.7762
68.57341361741577,31.60438,64.69994
68.61509958314063,31.74145,64.62368
68.6567855488655,31.87851,64.54741
68.69847151459037,32.01557,64.47115
68.74015748031523,32.15264,64.39488
68.7818434460401,32.2897,64.31862
68.82352941176497,32.42676,64.24235
68.86521537748983,32.56383,64.16609
68.9069013432147,32.70089,64.08982
68.94858730893957,32.83796,64.01356
68.99027327466443,32.97502,63.9373
69.0319592403893,33.01656,63.92504
69.07364520611416,33.02902,63.93228
69.11533117183903,33.04148,63.93951
69.1570171375639,33.05395,63.94674
69.19870310328876,33.06641,63.95397
69.24038906901363,33.07888,63.96121
69.2820750347385,33.09134,63.96844
69.32376100046336,33.1038,63.97567
69.36544696618823,33.11627,63.98291
69.4071329319131,33.12873,63.99014
69.44881889763796,33.1412,63.99737
69.49050486336283,33.15366,64.0046
69.5321908290877,33.16613,64.01184
69.57387679481256,33.17859,64.01907
69.61556276053743,33.19105,64.0263
69.6572487262623,33.20352,64.03353
69.69893469198716,33.21598,64.04077
69.74062065771203,33.22845,64.048
69.7823066234369,33.24091,64.05523
69.82399258916176,33.25337,64.06246
69.86567855488663,33.26584,64.0697
69.9073645206115,33.2783,64.07693
69.94905048633636,33.29077,64.08416
69.99073645206123,33.30323,64.09139
70.0324224177861,33.27105,64.04007
70.07410838351096,33.22611,63.97202
70.11579434923583,33.18117,63.90397
70.1574803149607,33.13624,63.83591
70.19916628068556,33.0913,63.76786
70.24085224641043,33.04636,63.69981
70.2825382121353,33.00142,63.63176
70.32422417786016,32.95649,63.5637
70.36591014358503,32.91155,63.49565
70.40759610930989,32.86661,63.4276
70.44928207503476,32.82167,63.35955
70.49096804075963,32.77674,63.29149
70.53265400648449,32.7318,63.22344
70.57433997220936,32.68686,63.15539
70.61602593793422,32.64192,63.08734
70.65771190365909,32.59699,63.01929
70.69939786938396,32.55205,62.95123
70.74108383510882,32.50711,62.88318
70.78276980083369,32.46217,62.81513
70.82445576655856,32.41724,62.74708
70.86614173228342,32.3723,62.67902
70.90782769800829,32.32736,62.61097
70.94951366373316,32.28242,62.54292
70.99119962945802,32.23749,62.47487
71.03288559518289,32.23441,62.6506
71.07457156090776,32.24254,62.89156
71.11625752663262,32.25067,63.13253
71.15794349235749,32.2588,63.37349
71.19962945808236,32.26693,63.61446
71.24131542380722,32.27506,63.85542
71.28300138953209,32.28319,64.09639
71.32468735525696,32.29131,64.33736
71.36637332098182,32.29944,64.57832
71.40805928670669,32.30757,64.81929
71.44974525243155,32.3157,65.06025
71.49143121815642,32.32383,65.30122
71.53311718388129,32.33196,65.54218
71.57480314960615,32.34009,65.78315
71.61648911533102,32.34822,66.02412
71.65817508105589,32.35634,66.26508
71.69986104678075,32.36447,66.50605
71.74154701250562,32.3726,66.74701
71.78323297823049,32.38073,66.98798
71.82491894395535,32.38886,67.22894
71.86660490968022,32.39699,67.46991
71.90829087540509,32.40512,67.71088
71.94997684112995,32.41325,67.95184
71.99166280685482,32.42137,68.19281
72.03334877257969,32.49847,67.92267
72.07503473830455,32.5928,67.52476
72.11672070402942,32.68714,67.12684
72.15840666975429,32.78147,66.72893
72.20009263547915,32.87581,66.33102
72.24177860120402,32.97014,65.9331
72.28346456692888,33.06448,65.53519
72.32515053265375,33.15882,65.13728
72.36683649837862,33.25315,64.73936
72.40852246410348,33.34749,64.34145
72.45020842982835,33.44182,63.94354
72.49189439555322,33.53616,63.54562
72.53358036127808,33.63049,63.14771
72.57526632700295,33.72483,62.7498
72.61695229272782,33.81916,62.35188
72.65863825845268,33.9135,61.95397
72.70032422417755,34.00783,61.55606
72.74201018990242,34.10217,61.15814
72.78369615562728,34.1965,60.76023
72.82538212135215,34.29084,60.36231
72.86706808707702,34.38518,59.9644
72.90875405280188,34.47951,59.56649
72.95044001852675,34.57385,59.16857
72.99212598425162,34.66818,58.77066
73.03381194997648,34.69215,58.6648
73.07549791570135,34.69974,58.62695
73.11718388142621,34.70733,58.5891
