time_d,temperature_c,relative_humidity_pct
73.15886984715108,34.71491,58.55125
73.20055581287595,34.7225,58.5134
73.24224177860081,34.73009,58.47554
73.28392774432568,34.73767,58.43769
73.32561371005055,34.74526,58.39984
73.36729967577541,34.75285,58.36199
73.40898564150028,34.76044,58.32414
73.45067160722515,34.76802,58.28629
73.49235757295001,34.77561,58.24844
73.53404353867488,34.7832,58.21059
73.57572950439975,34.79078,58.17274
73.61741547012461,34.79837,58.13489
73.65910143584948,34.80596,58.09704
73.70078740157435,34.81354,58.05919
73.74247336729921,34.82113,58.02133
73.78415933302408,34.82872,57.98348
73.82584529874894,34.8363,57.94563
73.86753126447381,34.84389,57.90778
73.90921723019868,34.85148,57.86993
73.95090319592354,34.85906,57.83208
73.99258916164841,34.86665,57.79423
74.03427512737328,34.84322,57.70383
74.07596109309814,34.81308,57.60208
74.11764705882301,34.78294,57.50032
74.15933302454788,34.7528,57.39857
74.20101899027274,34.72266,57.29681
74.24270495599761,34.69252,57.19506
74.28439092172248,34.66239,57.0933
74.32607688744734,34.63225,56.99155
74.36776285317221,34.60211,56.88979
74.40944881889708,34.57197,56.78804
74.45113478462194,34.54183,56.68628
74.49282075034681,34.51169,56.58452
74.53450671607168,34.48155,56.48277
74.57619268179654,34.45141,56.38101
74.61787864752141,34.42127,56.27926
74.65956461324627,34.39113,56.1775
74.70125057897114,34.361,56.07575
74.74293654469601,34.33086,55.97399
74.78462251042087,34.30072,55.87224
74.82630847614574,34.27058,55.77048
74.86799444187061,34.24044,55.66873
74.90968040759547,34.2103,55.56697
74.95136637332034,34.18016,55.46521
74.9930523390452,34.15002,55.36346
75.03473830477007,34.13472,55.40272
75.07642427049494,34.12238,55.47019
75.1181102362198,34.11004,55.53766
75.15979620194467,34.0977,55.60513
75.20148216766954,34.08536,55.6726
75.2431681333944,34.07302,55.74007
75.28485409911927,34.06068,55.80754
75.32654006484414,34.04834,55.87501
75.368226030569,34.03601,55.94247
75.40991199629387,34.02367,56.00994
75.45159796201874,34.01133,56.07741
75.4932839277436,33.99899,56.14488
75.53496989346847,33.98665,56.21235
75.57665585919334,33.97431,56.27982
75.6183418249182,33.96197,56.34729
75.66002779064307,33.94963,56.41475
75.70171375636794,33.93729,56.48222
75.7433997220928,33.92495,56.54969
75.78508568781767,33.91261,56.61716
75.82677165354254,33.90028,56.68463
75.8684576192674,33.88794,56.7521
75.91014358499227,33.8756,56.81957
75.95182955071714,33.86326,56.88704
75.993515516442,33.85092,56.9545
76.03520148216687,33.87924,56.77912
76.07688744789174,33.91505,56.559
76.1185734136166,33.95085,56.33887
76.16025937934147,33.98666,56.11875
76.20194534506633,34.02247,55.89863
76.2436313107912,34.05828,55.6785
76.28531727651607,34.09409,55.45838
76.32700324224093,34.1299,55.23826
76.3686892079658,34.1657,55.01814
76.41037517369067,34.20151,54.79801
76.45206113941553,34.23732,54.57789
76.4937471051404,34.27313,54.35777
76.53543307086527,34.30894,54.13765
76.57711903659013,34.34475,53.91752
76.618805002315,34.38055,53.6974
76.66049096803987,34.41636,53.47728
76.70217693376473,34.45217,53.25715
76.7438628994896,34.48798,53.03703
76.78554886521447,34.52379,52.81691
76.82723483093933,34.55959,52.59679
76.8689207966642,34.5954,52.37666
76.91060676238907,34.63121,52.15654
76.95229272811393,34.66702,51.93642
76.9939786938388,34.70283,51.7163
77.03566465956366,34.91928,51.64844
77.07735062528853,35.16623,51.6063
77.1190365910134,35.41317,51.56415
77.16072255673826,35.66012,51.52201
77.20240852246313,35.90707,51.47986
77.244094488188,36.15402,51.43772
77.28578045391286,36.40096,51.39558
77.32746641963773,36.64791,51.35343
77.3691523853626,36.89486,51.31129
77.41083835108746,37.14181,51.26914
77.45252431681233,37.38875,51.227
77.4942102825372,37.6357,51.18485
77.53589624826206,37.88265,51.14271
77.57758221398693,38.1296,51.10056
77.6192681797118,38.37654,51.05842
77.66095414543666,38.62349,51.01628
77.70264011116153,38.87044,50.97413
77.7443260768864,39.11739,50.93199
77.78601204261126,39.36434,50.88984
77.82769800833613,39.61128,50.8477
77.869383974061,39.85823,50.80555
77.91106993978586,40.10518,50.76341
77.95275590551073,40.35213,50.72126
77.9944418712356,40.59907,50.67912
78.03612783696046,40.33185,50.83848
78.07781380268533,39.98552,51.02884
78.1194997684102,39.6392,51.2192
78.16118573413506,39.29287,51.40955
78.20287169985993,38.94654,51.59991
78.2445576655848,38.60021,51.79027
78.28624363130966,38.25389,51.98063
78.32792959703453,37.90756,52.17099
78.36961556275939,37.56123,52.36135
78.41130152848426,37.21491,52.55171
78.45298749420913,36.86858,52.74207
78.49467345993399,36.52225,52.93243
78.53635942565886,36.17593,53.12279
78.57804539138372,35.8296,53.31314
78.61973135710859,35.48327,53.5035
78.66141732283346,35.13694,53.69386
78.70310328855832,34.79062,53.88422
78.74478925428319,34.44429,54.07458
78.78647522000806,34.09796,54.26494
78.82816118573292,33.75164,54.4553
78.86984715145779,33.40531,54.64566
78.91153311718266,33.05898,54.83602
78.95321908290752,32.71266,55.02637
78.99490504863239,32.36633,55.21673
79.03659101435726,32.10691,55.34154
79.07827698008212,31.85958,55.45722
79.11996294580699,31.61226,55.5729
79.16164891153186,31.36494,55.68858
79.20333487725672,31.11761,55.80425
79.24502084298159,30.87029,55.91993
79.28670680870646,30.62297,56.03561
79.32839277443132,30.37565,56.15129
79.37007874015619,30.12832,56.26697
79.41176470588105,29.881,56.38265
79.45345067160592,29.63368,56.49833
79.49513663733079,29.38635,56.614
79.53682260305565,29.13903,56.72968
79.57850856878052,28.89171,56.84536
79.62019453450539,28.64439,56.96104
79.66188050023025,28.39706,57.07672
79.70356646595512,28.14974,57.1924
79.74525243167999,27.90242,57.30808
79.78693839740485,27.65509,57.42375
79.82862436312972,27.40777,57.53943
79.87031032885459,27.16045,57.65511
79.91199629457945,26.91313,57.77079
79.95368226030432,26.6658,57.88647
79.99536822602919,26.41848,58.00215
80.03705419175405,26.4375,57.95381
80.07874015747892,26.48982,57.88496
80.12042612320379,26.54213,57.81612
80.16211208892865,26.59445,57.74727
80.20379805465352,26.64677,57.67843
80.24548402037838,26.69908,57.60958
80.28716998610325,26.7514,57.54074
80.32885595182812,26.80371,57.47189
80.37054191755298,26.85603,57.40305
80.41222788327785,26.90835,57.33421
80.45391384900272,26.96066,57.26536
80.49559981472758,27.01298,57.19652
80.53728578045245,27.06529,57.12767
80.57897174617732,27.11761,57.05883
80.62065771190218,27.16993,56.98998
80.66234367762705,27.22224,56.92114
80.70402964335192,27.27456,56.8523
80.74571560907678,27.32687,56.78345
80.78740157480165,27.37919,56.71461
80.82908754052652,27.4315,56.64576
80.87077350625138,27.48382,56.57692
80.91245947197625,27.53614,56.50807
80.95414543770111,27.58845,56.43923
80.99583140342598,27.64077,56.37038
81.03751736915085,27.63662,56.41972
81.07920333487571,27.6262,56.48219
81.12088930060058,27.61578,56.54465
81.16257526632545,27.60536,56.60712
81.20426123205031,27.59493,56.66959
81.24594719777518,27.58451,56.73205
81.28763316350005,27.57409,56.79452
81.32931912922491,27.56367,56.85698
81.37100509494978,27.55325,56.91945
81.41269106067465,27.54283,56.98192
81.45437702639951,27.53241,57.04438
81.49606299212438,27.52198,57.10685
81.53774895784925,27.51156,57.16932
81.57943492357411,27.50114,57.23178
81.62112088929898,27.49072,57.29425
81.66280685502385,27.4803,57.35672
81.70449282074871,27.46988,57.41918
81.74617878647358,27.45946,57.48165
81.78786475219844,27.44903,57.54412
81.82955071792331,27.43861,57.60658
81.87123668364818,27.42819,57.66905
81.91292264937304,27.41777,57.73151
81.95460861509791,27.40735,57.79398
81.99629458082278,27.39693,57.85645
82.03798054654764,27.36129,57.89134
82.07966651227251,27.32318,57.92354
82.12135247799738,27.28508,57.95574
82.16303844372224,27.24698,57.98795
82.20472440944711,27.20888,58.02015
82.24641037517198,27.17078,58.05235
82.28809634089684,27.13268,58.08455
82.32978230662171,27.09458,58.11676
82.37146827234658,27.05648,58.14896
82.41315423807144,27.01838,58.18116
82.45484020379631,26.98028,58.21336
82.49652616952118,26.94218,58.24557
82.53821213524604,26.90407,58.27777
82.57989810097091,26.86597,58.30997
82.62158406669577,26.82787,58.34217
82.66327003242064,26.78977,58.37438
82.70495599814551,26.75167,58.40658
82.74664196387037,26.71357,58.43878
82.78832792959524,26.67547,58.47098
82.8300138953201,26.63737,58.50319
82.87169986104497,26.59927,58.53539
82.91338582676984,26.56117,58.56759
82.9550717924947,26.52306,58.59979
82.99675775821957,26.48496,58.632
83.03844372394444,26.51629,58.54719
83.0801296896693,26.55348,58.45253
83.12181565539417,26.59066,58.35786
83.16350162111904,26.62784,58.26319
83.2051875868439,26.66503,58.16852
83.24687355256877,26.70221,58.07385
83.28855951829364,26.7394,57.97918
83.3302454840185,26.77658,57.88451
83.37193144974337,26.81376,57.78984
83.41361741546824,26.85095,57.69517
83.4553033811931,26.88813,57.60051
83.49698934691797,26.92531,57.50584
83.53867531264284,26.9625,57.41117
83.5803612783677,26.99968,57.3165
83.62204724409257,27.03687,57.22183
83.66373320981744,27.07405,57.12716
83.7054191755423,27.11123,57.03249
83.74710514126717,27.14842,56.93782
83.78879110699204,27.1856,56.84316
83.8304770727169,27.22279,56.74849
83.87216303844177,27.25997,56.65382
83.91384900416664,27.29715,56.55915
83.9555349698915,27.33434,56.46448
83.99722093561637,27.37152,56.36981
84.03890690134124,27.34855,56.1749
84.0805928670661,27.32129,55.97283
84.12227883279097,27.29403,55.77075
84.16396479851583,27.26677,55.56868
84.2056507642407,27.2395,55.36661
84.24733672996557,27.21224,55.16454
84.28902269569043,27.18498,54.96246
84.3307086614153,27.15772,54.76039
84.37239462714017,27.13045,54.55832
84.41408059286503,27.10319,54.35624
84.4557665585899,27.07593,54.15417
84.49745252431477,27.04867,53.9521
84.53913849003963,27.0214,53.75003
84.5808244557645,26.99414,53.54795
84.62251042148937,26.96688,53.34588
84.66419638721423,26.93962,53.14381
84.7058823529391,26.91235,52.94174
84.74756831866397,26.88509,52.73966
84.78925428438883,26.85783,52.53759
84.8309402501137,26.83057,52.33552
84.87262621583857,26.8033,52.13344
84.91431218156343,26.77604,51.93137
84.9559981472883,26.74878,51.7293
84.99768411301316,26.72151,51.52723
85.03937007873803,27.01209,51.23836
85.0810560444629,27.32135,50.94439
85.12274201018776,27.63062,50.65042
85.16442797591263,27.93989,50.35645
85.2061139416375,28.24916,50.06248
85.24779990736236,28.55843,49.76852
85.28948587308723,28.8677,49.47455
85.3311718388121,29.17696,49.18058
85.37285780453696,29.48623,48.88661
85.41454377026183,29.7955,48.59264
85.4562297359867,30.10477,48.29867
85.49791570171156,30.41404,48.0047
85.53960166743643,30.7233,47.71073
85.5812876331613,31.03257,47.41676
85.62297359888616,31.34184,47.12279
85.66465956461103,31.65111,46.82882
85.7063455303359,31.96038,46.53485
85.74803149606076,32.26965,46.24088
85.78971746178563,32.57891,45.94691
85.8314034275105,32.88818,45.65294
85.87308939323536,33.19745,45.35897
85.91477535896023,33.50672,45.065
85.9564613246851,33.81599,44.77103
85.99814729040996,34.12525,44.47707
86.03983325613483,34.15597,44.32343
86.0815192218597,34.17373,44.17632
86.12320518758456,34.19149,44.02921
86.16489115330943,34.20924,43.8821
86.20657711903429,34.227,43.73499
86.24826308475916,34.24476,43.58788
86.28994905048403,34.26252,43.44077
86.33163501620889,34.28028,43.29366
86.37332098193376,34.29803,43.14655
86.41500694765863,34.31579,42.99944
86.45669291338349,34.33355,42.85233
86.49837887910836,34.35131,42.70522
86.54006484483322,34.36907,42.55811
86.58175081055809,34.38683,42.411
86.62343677628296,34.40458,42.26389
86.66512274200782,34.42234,42.11678
86.70680870773269,34.4401,41.96967
86.74849467345756,34.45786,41.82256
86.79018063918242,34.47562,41.67545
86.83186660490729,34.49338,41.52834
86.87355257063216,34.51113,41.38123
86.91523853635702,34.52889,41.23412
86.95692450208189,34.54665,41.08701
86.99861046780676,34.56441,40.9399
87.04029643353162,34.58555,40.8703
87.08198239925649,34.60681,40.80338
87.12366836498136,34.62807,40.73645
87.16535433070622,34.64933,40.66952
87.20704029643109,34.67059,40.6026
87.24872626215596,34.69185,40.53567
87.29041222788082,34.71311,40.46874
87.33209819360569,34.73437,40.40182
87.37378415933055,34.75563,40.33489
87.41547012505542,34.77689,40.26796
87.45715609078029,34.79815,40.20104
87.49884205650515,34.81941,40.13411
87.54052802223002,34.84067,40.06718
87.58221398795489,34.86193,40.00026
87.62389995367975,34.88319,39.93333
87.66558591940462,34.90445,39.8664
87.70727188512949,34.92571,39.79947
87.74895785085435,34.94697,39.73255
87.79064381657922,34.96823,39.66562
87.83232978230409,34.98949,39.59869
87.87401574802895,35.01075,39.53177
87.91570171375382,35.03201,39.46484
87.95738767947869,35.05327,39.39791
87.99907364520355,35.07453,39.33099
88.04075961092842,34.89313,39.56044
88.08244557665329,34.70713,39.79664
88.12413154237815,34.52113,40.03283
88.16581750810302,34.33512,40.26902
88.20750347382788,34.14912,40.50521
88.24918943955275,33.96312,40.74141
88.29087540527762,33.77711,40.9776
88.33256137100248,33.59111,41.21379
88.37424733672735,33.40511,41.44999
88.41593330245222,33.21911,41.68618
88.45761926817708,33.0331,41.92237
88.49930523390195,32.8471,42.15856
88.54099119962682,32.6611,42.39476
88.58267716535168,32.47509,42.63095
88.62436313107655,32.28909,42.86714
88.66604909680142,32.10309,43.10333
88.70773506252628,31.91709,43.33953
88.74942102825115,31.73108,43.57572
88.79110699397602,31.54508,43.81191
88.83279295970088,31.35908,44.0481
88.87447892542575,31.17308,44.2843
88.91616489115061,30.98707,44.52049
88.95785085687548,30.80107,44.75668
88.99953682260035,30.61507,44.99288
89.04122278832521,30.5153,45.07854
89.08290875405008,30.41651,45.16252
89.12459471977495,30.31771,45.2465
89.16628068549981,30.21891,45.33047
89.20796665122468,30.12012,45.41445
89.24965261694955,30.02132,45.49843
89.29133858267441,29.92253,45.5824
89.33302454839928,29.82373,45.66638
89.37471051412415,29.72494,45.75035
89.41639647984901,29.62614,45.83433
89.45808244557388,29.52734,45.91831
89.49976841129875,29.42855,46.00228
89.54145437702361,29.32975,46.08626
89.58314034274848,29.23096,46.17024
89.62482630847335,29.13216,46.25421
89.66651227419821,29.03337,46.33819
89.70819823992308,28.93457,46.42217
89.74988420564794,28.83577,46.50614
89.79157017137281,28.73698,46.59012
89.83325613709768,28.63818,46.67409
89.87494210282254,28.53939,46.75807
89.91662806854741,28.44059,46.84205
89.95831403427228,28.3418,46.92602
89.99999999999714,28.243,47.01
90.04168596572201,28.243,47.01
90.08337193144688,28.243,47.01
90.12505789717174,28.243,47.01
90.16674386289661,28.243,47.01
90.20842982862148,28.243,47.01
90.25011579434634,28.243,47.01
90.29180176007121,28.243,47.01
90.33348772579608,28.243,47.01
90.37517369152094,28.243,47.01
90.41685965724581,28.243,47.01
90.45854562297068,28.243,47.01
90.50023158869554,28.243,47.01
90.54191755442041,28.243,47.01
90.58360352014527,28.243,47.01
90.62528948587014,28.243,47.01
90.66697545159501,28.243,47.01
90.70866141731987,28.243,47.01
90.75034738304474,28.243,47.01
90.7920333487696,28.243,47.01
90.83371931449447,28.243,47.01
90.87540528021934,28.243,47.01
90.9170912459442,28.243,47.01
90.95877721166907,28.243,47.01
91.00046317739394,28.243,47.01
91.0421491431188,28.243,47.01
91.08383510884367,28.243,47.01
91.12552107456854,28.243,47.01
91.1672070402934,28.243,47.01
91.20889300601827,28.243,47.01
91.25057897174314,28.243,47.01
91.292264937468,28.243,47.01
91.33395090319287,28.243,47.01
91.37563686891774,28.243,47.01
91.4173228346426,28.243,47.01
91.45900880036747,28.243,47.01
91.50069476609234,28.243,47.01
91.5423807318172,28.243,47.01
91.58406669754207,28.243,47.01
91.62575266326694,28.243,47.01
91.6674386289918,28.243,47.01
91.70912459471667,28.243,47.01
91.75081056044154,28.243,47.01
91.7924965261664,28.243,47.01
91.83418249189127,28.243,47.01
91.87586845761614,28.243,47.01
91.917554423341,28.243,47.01
91.95924038906587,28.243,47.01
92.00092635479074,28.243,47.01
92.0426123205156,28.243,47.01
92.08429828624047,28.243,47.01
92.12598425196533,28.243,47.01
92.1676702176902,28.243,47.01
92.20935618341507,28.243,47.01
92.25104214913993,28.243,47.01
92.2927281148648,28.243,47.01
92.33441408058967,28.243,47.01
92.37610004631453,28.243,47.01
92.4177860120394,28.243,47.01
92.45947197776427,28.243,47.01
92.50115794348913,28.243,47.01
92.542843909214,28.243,47.01
92.58452987493887,28.243,47.01
92.62621584066373,28.243,47.01
92.6679018063886,28.243,47.01
92.70958777211347,28.243,47.01
92.75127373783833,28.243,47.01
92.7929597035632,28.243,47.01
92.83464566928807,28.243,47.01
92.87633163501293,28.243,47.01
92.9180176007378,28.243,47.01
92.95970356646266,28.243,47.01
93.00138953218753,28.243,47.01
93.0430754979124,28.243,47.01
93.08476146363726,28.243,47.01
93.12644742936213,28.243,47.01
93.168133395087,28.243,47.01
93.20981936081186,28.243,47.01
93.25150532653673,28.243,47.01
93.2931912922616,28.243,47.01
93.33487725798646,28.243,47.01
93.37656322371133,28.243,47.01
93.4182491894362,28.243,47.01
93.45993515516106,28.243,47.01
93.50162112088593,28.243,47.01
93.5433070866108,28.243,47.01
93.58499305233566,28.243,47.01
93.62667901806053,28.243,47.01
93.6683649837854,28.243,47.01
93.71005094951026,28.243,47.01
93.75173691523513,28.243,47.01
93.79342288096,28.243,47.01
93.83510884668486,28.243,47.01
93.87679481240973,28.243,47.01
93.9184807781346,28.243,47.01
93.96016674385946,28.243,47.01
94.00185270958433,28.243,47.01
94.0435386753092,28.243,47.01
94.08522464103406,28.243,47.01
94.12691060675893,28.243,47.01
94.16859657248379,28.243,47.01
94.21028253820866,28.243,47.01
94.25196850393353,28.243,47.01
94.29365446965839,28.243,47.01
94.33534043538326,28.243,47.01
94.37702640110813,28.243,47.01
94.41871236683299,28.243,47.01
94.46039833255786,28.243,47.01
94.50208429828272,28.243,47.01
94.54377026400759,28.243,47.01
94.58545622973246,28.243,47.01
94.62714219545732,28.243,47.01
94.66882816118219,28.243,47.01
94.71051412690706,28.243,47.01
94.75220009263192,28.243,47.01
94.79388605835679,28.243,47.01
94.83557202408166,28.243,47.01
94.87725798980652,28.243,47.01
94.91894395553139,28.243,47.01
94.96062992125626,28.243,47.01
95.00231588698112,28.243,47.01
95.04400185270599,28.243,47.01
95.08568781843086,28.243,47.01
95.12737378415572,28.243,47.01
95.16905974988059,28.243,47.01
95.21074571560546,28.243,47.01
95.25243168133032,28.243,47.01
95.29411764705519,28.243,47.01
95.33580361278005,28.243,47.01
95.37748957850492,28.243,47.01
95.41917554422979,28.243,47.01
95.46086150995465,28.243,47.01
95.50254747567952,28.243,47.01
95.54423344140439,28.243,47.01
95.58591940712925,28.243,47.01
95.62760537285412,28.243,47.01
95.66929133857899,28.243,47.01
95.71097730430385,28.243,47.01
95.75266327002872,28.243,47.01
95.79434923575359,28.243,47.01
95.83603520147845,28.243,47.01
95.87772116720332,28.243,47.01
95.91940713292819,28.243,47.01
95.96109309865305,28.243,47.01
96.00277906437792,28.243,47.01
96.04446503010278,28.243,47.01
96.08615099582765,28.243,47.01
96.12783696155252,28.243,47.01
96.16952292727738,28.243,47.01
96.21120889300225,28.243,47.01
96.25289485872712,28.243,47.01
96.29458082445198,28.243,47.01
96.33626679017685,28.243,47.01
96.37795275590172,28.243,47.01
96.41963872162658,28.243,47.01
96.46132468735145,28.243,47.01
96.50301065307632,28.243,47.01
96.54469661880118,28.243,47.01
96.58638258452605,28.243,47.01
96.62806855025092,28.243,47.01
96.66975451597578,28.243,47.01
96.71144048170065,28.243,47.01
96.75312644742552,28.243,47.01
96.79481241315038,28.243,47.01
96.83649837887525,28.243,47.01
96.87818434460011,28.243,47.01
96.91987031032498,28.243,47.01
96.96155627604985,28.243,47.01
97.00324224177471,28.243,47.01
97.04492820749958,28.243,47.01
97.08661417322445,28.243,47.01
97.12830013894931,28.243,47.01
97.16998610467418,28.243,47.01
97.21167207039905,28.243,47.01
97.25335803612391,28.243,47.01
97.29504400184878,28.243,47.01
97.33672996757365,28.243,47.01
97.37841593329851,28.243,47.01
97.42010189902338,28.243,47.01
97.46178786474825,28.243,47.01
97.50347383047311,28.243,47.01
97.54515979619798,28.243,47.01
97.58684576192285,28.243,47.01
97.62853172764771,28.243,47.01
97.67021769337258,28.243,47.01
97.71190365909744,28.243,47.01
97.75358962482231,28.243,47.01
97.79527559054718,28.243,47.01
97.83696155627204,28.243,47.01
97.87864752199691,28.243,47.01
97.92033348772178,28.243,47.01
97.96201945344664,28.243,47.01
98.00370541917151,28.243,47.01
98.04539138489638,28.243,47.01
98.08707735062124,28.243,47.01
98.12876331634611,28.243,47.01
98.17044928207098,28.243,47.01
98.21213524779584,28.243,47.01
98.25382121352071,28.243,47.01
98.29550717924558,28.243,47.01
98.33719314497044,28.243,47.01
98.37887911069531,28.243,47.01
98.42056507642017,28.243,47.01
98.46225104214504,28.243,47.01
98.50393700786991,28.243,47.01
98.54562297359477,28.243,47.01
98.58730893931964,28.243,47.01
98.62899490504451,28.243,47.01
98.67068087076937,28.243,47.01
98.71236683649424,28.243,47.01
98.7540528022191,28.243,47.01
98.79573876794397,28.243,47.01
98.83742473366884,28.243,47.01
98.8791106993937,28.243,47.01
98.92079666511857,28.243,47.01
98.96248263084344,28.243,47.01
99.0041685965683,28.243,47.01
99.04585456229317,28.243,47.01
99.08754052801804,28.243,47.01
